step,ee_x_b,ee_y_b,ee_z_b,radius_m,min_joint_margin,pose_err_m,manipulability,gripper
0,0.3998,-0.0,1.2103,0.9357,0.0644,0.0,0.012439,0.0047
1,0.407,-0.0,1.2082,0.9343,0.0672,0.0075,0.012809,0.0093
2,0.4136,-0.0,1.2074,0.9343,0.0684,0.0142,0.013061,0.0138
3,0.4179,-0.0,1.2068,0.9343,0.0686,0.0185,0.013188,0.0182
4,0.42,-0.0,1.2065,0.9342,0.0679,0.0206,0.013208,0.0225
5,0.4202,-0.0,1.2065,0.9343,0.0667,0.0208,0.013147,0.0267
6,0.4189,-0.0,1.2068,0.9344,0.0653,0.0194,0.013029,0.0308
7,0.4164,-0.0,1.2072,0.9345,0.0637,0.0169,0.012877,0.0342
8,0.4132,-0.0,1.2078,0.9347,0.0622,0.0136,0.012712,0.0349
9,0.4096,-0.0,1.2085,0.9349,0.0608,0.01,0.012548,0.035
10,0.406,-0.0,1.2091,0.9351,0.0597,0.0063,0.012397,0.035
11,0.4026,-0.0,1.2097,0.9353,0.0587,0.0029,0.012268,0.035
12,0.3996,-0.0,1.2102,0.9355,0.058,0.0002,0.012164,0.035
13,0.3971,-0.0,1.2106,0.9357,0.0575,0.0026,0.012088,0.035
14,0.3953,-0.0,1.2109,0.9358,0.0571,0.0045,0.01204,0.035
15,0.3942,-0.0,1.2111,0.9358,0.057,0.0057,0.012017,0.035
16,0.3936,-0.0,1.2112,0.9359,0.057,0.0062,0.012017,0.035
17,0.3936,-0.0,1.2112,0.9359,0.0572,0.0062,0.012037,0.035
18,0.394,-0.0,1.2111,0.9359,0.0576,0.0058,0.012071,0.035
19,0.3948,-0.0,1.211,0.9358,0.058,0.005,0.012115,0.035
20,0.3958,-0.0,1.2109,0.9358,0.0585,0.004,0.012165,0.035
21,0.3968,-0.0,1.2107,0.9358,0.059,0.0029,0.012215,0.035
22,0.3979,-0.0,1.2106,0.9357,0.0595,0.0018,0.012262,0.035
23,0.399,-0.0,1.2104,0.9357,0.0599,0.0008,0.012303,0.035
24,0.3998,-0.0,1.2103,0.9356,0.0602,0.0001,0.012337,0.035
25,0.4006,-0.0,1.2102,0.9356,0.0605,0.0008,0.012362,0.035
26,0.4011,-0.0,1.2101,0.9356,0.0606,0.0014,0.012378,0.035
27,0.4014,-0.0,1.2101,0.9356,0.0607,0.0017,0.012385,0.035
28,0.4016,-0.0,1.21,0.9356,0.0607,0.0019,0.012385,0.035
29,0.4016,-0.0,1.21,0.9356,0.0606,0.0018,0.012379,0.035
30,0.4015,-0.0,1.2101,0.9356,0.0605,0.0017,0.012368,0.035
31,0.4012,-0.0,1.2101,0.9356,0.0604,0.0015,0.012355,0.035
32,0.4009,-0.0,1.2101,0.9356,0.0603,0.0012,0.01234,0.035
33,0.4006,-0.0,1.2102,0.9356,0.0601,0.0009,0.012325,0.035
34,0.4003,-0.0,1.2102,0.9356,0.06,0.0005,0.012311,0.035
35,0.4,-0.0,1.2103,0.9356,0.0599,0.0002,0.0123,0.035
36,0.3997,-0.0,1.2103,0.9357,0.0598,0.0,0.01229,0.035
37,0.3995,-0.0,1.2104,0.9357,0.0598,0.0003,0.012283,0.035
38,0.3994,-0.0,1.2104,0.9357,0.0597,0.0004,0.012279,0.035
39,0.3993,-0.0,1.2104,0.9357,0.0597,0.0005,0.012277,0.035
40,0.3992,-0.0,1.2104,0.9357,0.0597,0.0006,0.012277,0.035
41,0.3992,-0.0,1.2104,0.9357,0.0597,0.0005,0.012279,0.035
42,0.3993,-0.0,1.2104,0.9357,0.0598,0.0005,0.012282,0.035
43,0.3993,-0.0,1.2104,0.9357,0.0598,0.0004,0.012286,0.035
44,0.3994,-0.0,1.2104,0.9357,0.0598,0.0003,0.01229,0.035
45,0.3995,-0.0,1.2104,0.9357,0.0599,0.0002,0.012295,0.035
46,0.3996,-0.0,1.2103,0.9357,0.0599,0.0002,0.012299,0.035
47,0.3997,-0.0,1.2103,0.9357,0.0599,0.0001,0.012302,0.035
48,0.3998,-0.0,1.2103,0.9357,0.06,0.0,0.012305,0.035
49,0.3998,-0.0,1.2103,0.9357,0.06,0.0001,0.012307,0.035
50,0.3999,-0.0,1.2103,0.9357,0.06,0.0001,0.012309,0.035
51,0.3999,-0.0,1.2103,0.9357,0.06,0.0002,0.012309,0.035
52,0.3999,-0.0,1.2103,0.9357,0.06,0.0002,0.012309,0.035
53,0.3999,-0.0,1.2103,0.9357,0.06,0.0002,0.012308,0.035
54,0.3999,-0.0,1.2103,0.9357,0.06,0.0001,0.012307,0.035
55,0.3999,-0.0,1.2103,0.9357,0.06,0.0001,0.012306,0.035
56,0.3999,-0.0,1.2103,0.9357,0.06,0.0001,0.012305,0.035
57,0.3998,-0.0,1.2103,0.9357,0.06,0.0001,0.012304,0.035
58,0.3998,-0.0,1.2103,0.9357,0.0599,0.0,0.012302,0.035
59,0.3998,-0.0,1.2103,0.9357,0.0599,0.0,0.012301,0.035
60,0.3998,-0.0,1.2103,0.9357,0.0599,0.0,0.012301,0.035
61,0.3997,-0.0,1.2103,0.9357,0.0599,0.0,0.0123,0.035
62,0.3997,-0.0,1.2103,0.9357,0.0599,0.0,0.0123,0.035
63,0.3997,-0.0,1.2103,0.9357,0.0599,0.0,0.012299,0.035
64,0.3997,-0.0,1.2103,0.9357,0.0599,0.0,0.012299,0.035
65,0.3997,-0.0,1.2103,0.9357,0.0599,0.0,0.0123,0.035
66,0.3997,-0.0,1.2103,0.9357,0.0599,0.0,0.0123,0.035
67,0.3997,-0.0,1.2103,0.9357,0.0599,0.0,0.0123,0.035
68,0.3997,-0.0,1.2103,0.9357,0.0599,0.0,0.012301,0.035
69,0.3997,-0.0,1.2103,0.9357,0.0599,0.0,0.012301,0.035
70,0.3997,-0.0,1.2103,0.9357,0.0599,0.0,0.012301,0.035
71,0.3998,-0.0,1.2103,0.9357,0.0599,0.0,0.012302,0.035
72,0.3998,-0.0,1.2103,0.9357,0.0599,0.0,0.012302,0.035
73,0.3998,-0.0,1.2103,0.9357,0.0599,0.0,0.012302,0.035
74,0.3998,-0.0,1.2103,0.9357,0.0599,0.0,0.012302,0.035
75,0.3998,-0.0,1.2103,0.9357,0.0599,0.0,0.012302,0.035
76,0.3998,-0.0,1.2103,0.9357,0.0599,0.0,0.012302,0.035
77,0.3998,-0.0,1.2103,0.9357,0.0599,0.0,0.012302,0.035
78,0.3998,-0.0,1.2103,0.9357,0.0599,0.0,0.012302,0.035
79,0.3998,-0.0,1.2103,0.9357,0.0599,0.0,0.012302,0.035
80,0.3998,-0.0,1.2103,0.9357,0.0599,0.0,0.012302,0.035
81,0.3998,-0.0,1.2103,0.9357,0.0599,0.0,0.012302,0.035
82,0.3998,-0.0,1.2103,0.9357,0.0599,0.0,0.012302,0.035
83,0.3998,-0.0,1.2103,0.9357,0.0599,0.0,0.012302,0.035
84,0.3998,-0.0,1.2103,0.9357,0.0599,0.0,0.012302,0.035
85,0.3998,-0.0,1.2103,0.9357,0.0599,0.0,0.012302,0.035
86,0.3998,-0.0,1.2103,0.9357,0.0599,0.0,0.012302,0.035
87,0.3998,-0.0,1.2103,0.9357,0.0599,0.0,0.012301,0.035
88,0.3998,-0.0,1.2103,0.9357,0.0599,0.0,0.012302,0.035
89,0.3998,-0.0,1.2103,0.9357,0.0599,0.0,0.012302,0.035
90,0.3998,-0.0,1.2103,0.9357,0.0599,0.0,0.012302,0.035
91,0.3998,-0.0,1.2103,0.9357,0.0599,0.0,0.012302,0.035
92,0.3998,-0.0,1.2103,0.9357,0.0599,0.0,0.012302,0.035
93,0.3998,-0.0,1.2103,0.9357,0.0599,0.0,0.012302,0.035
94,0.3998,-0.0,1.2103,0.9357,0.0599,0.0,0.012302,0.035
95,0.3998,-0.0,1.2103,0.9357,0.0599,0.0,0.012302,0.035
96,0.3998,-0.0,1.2103,0.9357,0.0599,0.0,0.012302,0.035
97,0.3998,-0.0,1.2103,0.9357,0.0599,0.0,0.012302,0.035
98,0.3998,-0.0,1.2103,0.9357,0.0599,0.0,0.012302,0.035
99,0.3998,-0.0,1.2103,0.9357,0.0599,0.0,0.012302,0.035
100,0.3998,-0.0,1.2103,0.9357,0.0599,0.0,0.012302,0.035
101,0.3998,-0.0,1.2103,0.9357,0.0599,0.0,0.012302,0.035
102,0.3998,-0.0,1.2103,0.9357,0.0599,0.0,0.012302,0.035
103,0.3998,-0.0,1.2103,0.9357,0.0599,0.0,0.012302,0.035
104,0.3998,-0.0,1.2103,0.9357,0.0599,0.0,0.012302,0.035
105,0.3998,-0.0,1.2103,0.9357,0.0599,0.0,0.012302,0.035
106,0.3998,-0.0,1.2103,0.9357,0.0599,0.0,0.012302,0.035
107,0.3998,-0.0,1.2103,0.9357,0.0599,0.0,0.012302,0.035
108,0.3998,-0.0,1.2103,0.9357,0.0599,0.0,0.012302,0.035
109,0.3998,-0.0,1.2103,0.9357,0.0599,0.0,0.012302,0.035
110,0.3998,-0.0,1.2103,0.9357,0.0599,0.0,0.012302,0.035
111,0.3998,-0.0,1.2103,0.9357,0.0599,0.0,0.012302,0.035
112,0.3998,-0.0,1.2103,0.9357,0.0599,0.0,0.012302,0.035
113,0.3998,-0.0,1.2103,0.9357,0.0599,0.0,0.012302,0.035
114,0.3998,-0.0,1.2103,0.9357,0.0599,0.0,0.012302,0.035
115,0.3998,-0.0,1.2103,0.9357,0.0599,0.0,0.012302,0.035
116,0.3998,-0.0,1.2103,0.9357,0.0599,0.0,0.012302,0.035
117,0.3998,-0.0,1.2103,0.9357,0.0599,0.0,0.012302,0.035
118,0.3998,-0.0,1.2103,0.9357,0.0599,0.0,0.012302,0.035
119,0.3998,-0.0,1.2103,0.9357,0.0599,0.0,0.012302,0.035
120,0.3998,-0.0,1.2103,0.9357,0.0599,0.0,0.012302,0.035
121,0.3998,-0.0,1.2103,0.9357,0.0599,0.0,0.012302,0.035
122,0.3998,-0.0,1.2103,0.9357,0.0599,0.0,0.012302,0.035
123,0.3998,-0.0,1.2103,0.9357,0.0599,0.0,0.012302,0.035
124,0.3998,-0.0,1.2103,0.9357,0.0599,0.0,0.012302,0.035
125,0.3998,-0.0,1.2103,0.9357,0.0599,0.0,0.012302,0.035
126,0.3998,-0.0,1.2103,0.9357,0.0599,0.0,0.012302,0.035
127,0.3998,-0.0,1.2103,0.9357,0.0599,0.0,0.012302,0.035
128,0.3998,-0.0,1.2103,0.9357,0.0599,0.0,0.012302,0.035
129,0.3998,-0.0,1.2103,0.9357,0.0599,0.0,0.012302,0.035
130,0.3998,-0.0,1.2103,0.9357,0.0599,0.0,0.012302,0.035
131,0.3998,-0.0,1.2103,0.9357,0.0599,0.0,0.012302,0.035
132,0.3998,-0.0,1.2103,0.9357,0.0599,0.0,0.012302,0.035
133,0.3998,-0.0,1.2103,0.9357,0.0599,0.0,0.012302,0.035
134,0.3998,-0.0,1.2103,0.9357,0.0599,0.0,0.012302,0.035
135,0.3998,-0.0,1.2103,0.9357,0.0599,0.0,0.012302,0.035
136,0.3998,-0.0,1.2103,0.9357,0.0599,0.0,0.012302,0.035
137,0.3998,-0.0,1.2103,0.9357,0.0599,0.0,0.012302,0.035
138,0.3998,-0.0,1.2103,0.9357,0.0599,0.0,0.012302,0.035
139,0.3998,-0.0,1.2103,0.9357,0.0599,0.0,0.012302,0.035
140,0.3998,-0.0,1.2103,0.9357,0.0599,0.0,0.012302,0.035
141,0.3998,-0.0,1.2103,0.9357,0.0599,0.0,0.012302,0.035
142,0.3998,-0.0,1.2103,0.9357,0.0599,0.0,0.012302,0.035
143,0.3998,-0.0,1.2103,0.9357,0.0599,0.0,0.012302,0.035
144,0.3998,-0.0,1.2103,0.9357,0.0599,0.0,0.012302,0.035
145,0.3998,-0.0,1.2103,0.9357,0.0599,0.0,0.012302,0.035
146,0.3998,-0.0,1.2103,0.9357,0.0599,0.0,0.012302,0.035
147,0.3998,-0.0,1.2103,0.9357,0.0599,0.0,0.012302,0.035
148,0.3998,-0.0,1.2103,0.9357,0.0599,0.0,0.012302,0.035
149,0.3998,-0.0,1.2103,0.9357,0.0599,0.0,0.012302,0.035
150,0.3998,-0.0,1.2103,0.9357,0.0599,0.0,0.012302,0.035
151,0.3998,-0.0,1.2103,0.9357,0.0599,0.0,0.012302,0.035
152,0.3998,-0.0,1.2103,0.9357,0.0599,0.0,0.012302,0.035
153,0.3998,-0.0,1.2103,0.9357,0.0599,0.0,0.012302,0.035
154,0.3998,-0.0,1.2103,0.9357,0.0599,0.0,0.012302,0.035
155,0.3998,-0.0,1.2103,0.9357,0.0599,0.0,0.012302,0.035
156,0.3998,-0.0,1.2103,0.9357,0.0599,0.0,0.012302,0.035
157,0.3998,-0.0,1.2103,0.9357,0.0599,0.0,0.012302,0.035
158,0.3998,-0.0,1.2103,0.9357,0.0599,0.0,0.012302,0.035
159,0.3998,-0.0,1.2103,0.9357,0.0599,0.0,0.012302,0.035
160,0.3998,-0.0,1.2103,0.9357,0.0599,0.0,0.012302,0.035
161,0.3998,-0.0,1.2103,0.9357,0.0599,0.0,0.012302,0.035
162,0.3998,-0.0,1.2103,0.9357,0.0599,0.0,0.012302,0.035
163,0.3998,-0.0,1.2103,0.9357,0.0599,0.0,0.012302,0.035
164,0.3998,-0.0,1.2103,0.9357,0.0599,0.0,0.012302,0.035
165,0.3998,-0.0,1.2103,0.9357,0.0599,0.0,0.012302,0.035
166,0.3998,-0.0,1.2103,0.9357,0.0599,0.0,0.012302,0.035
167,0.3998,-0.0,1.2103,0.9357,0.0599,0.0,0.012302,0.035
168,0.3998,-0.0,1.2103,0.9357,0.0599,0.0,0.012302,0.035
169,0.3998,-0.0,1.2103,0.9357,0.0599,0.0,0.012302,0.035
170,0.3998,-0.0,1.2103,0.9357,0.0599,0.0,0.012302,0.035
171,0.3998,-0.0,1.2103,0.9357,0.0599,0.0,0.012302,0.035
172,0.3998,-0.0,1.2103,0.9357,0.0599,0.0,0.012302,0.035
173,0.3998,-0.0,1.2103,0.9357,0.0599,0.0,0.012302,0.035
174,0.3998,-0.0,1.2103,0.9357,0.0599,0.0,0.012302,0.035
175,0.3998,-0.0,1.2103,0.9357,0.0599,0.0,0.012302,0.035
176,0.3998,-0.0,1.2103,0.9357,0.0599,0.0,0.012302,0.035
177,0.3998,-0.0,1.2103,0.9357,0.0599,0.0,0.012302,0.035
178,0.3998,-0.0,1.2103,0.9357,0.0599,0.0,0.012302,0.035
179,0.3998,-0.0,1.2103,0.9357,0.0599,0.0,0.012302,0.035
180,0.3998,-0.0,1.2103,0.9357,0.0599,0.0,0.012302,0.035
181,0.3998,-0.0,1.2103,0.9357,0.0599,0.0,0.012302,0.035
182,0.3998,-0.0,1.2103,0.9357,0.0599,0.0,0.012302,0.035
183,0.3998,-0.0,1.2103,0.9357,0.0599,0.0,0.012302,0.035
184,0.3998,-0.0,1.2103,0.9357,0.0599,0.0,0.012302,0.035
185,0.3998,-0.0,1.2103,0.9357,0.0595,0.0,0.01241,0.035
186,0.4018,-0.0,1.2101,0.9356,0.0601,0.0021,0.012636,0.035
187,0.4064,-0.0,1.2094,0.9354,0.0619,0.0067,0.012941,0.035
188,0.4126,-0.0,1.2084,0.9352,0.0643,0.013,0.013289,0.035
189,0.4197,-0.0,1.2071,0.9348,0.0667,0.0202,0.013645,0.035
190,0.4269,-0.0,1.2056,0.9343,0.0687,0.0275,0.013972,0.035
191,0.4336,-0.0,1.2041,0.9338,0.0701,0.0344,0.014211,0.035
192,0.4388,-0.0,1.2028,0.9332,0.0705,0.0398,0.014286,0.035
193,0.4412,-0.0,1.2021,0.9328,0.0695,0.0422,0.014202,0.035
194,0.4405,-0.0,1.202,0.9326,0.068,0.0416,0.013864,0.035
195,0.4351,-0.0,1.2029,0.9327,0.0648,0.0361,0.013326,0.035
196,0.4252,-0.0,1.2047,0.9332,0.0606,0.026,0.012693,0.035
197,0.4124,-0.0,1.2071,0.9339,0.0563,0.013,0.012046,0.035
198,0.3981,-0.0,1.2096,0.9347,0.0511,0.0018,0.011635,0.035
199,0.3876,-0.0,1.2113,0.9354,0.048,0.0122,0.011482,0.035
200,0.3829,-0.0,1.2121,0.9358,0.0473,0.0169,0.011524,0.035
201,0.3833,-0.0,1.2123,0.936,0.0488,0.0166,0.011707,0.035
202,0.3872,-0.0,1.2118,0.9359,0.0524,0.0127,0.011817,0.035
203,0.3899,-0.0,1.2115,0.9358,0.0549,0.0099,0.011802,0.035
204,0.3898,-0.0,1.2115,0.9358,0.0558,0.0101,0.011696,0.035
205,0.3874,-0.0,1.2118,0.9359,0.0552,0.0124,0.011526,0.035
206,0.3834,-0.0,1.2123,0.936,0.0536,0.0165,0.011318,0.035
207,0.3784,-0.0,1.2129,0.9362,0.0513,0.0215,0.0111,0.035
208,0.373,-0.0,1.2134,0.9363,0.0484,0.0269,0.010929,0.035
209,0.3688,-0.0,1.2138,0.9363,0.0458,0.0312,0.010845,0.035
210,0.3669,-0.0,1.2139,0.9363,0.0446,0.033,0.010771,0.035
211,0.3656,-0.0,1.2139,0.9362,0.0436,0.0344,0.010686,0.035
212,0.3639,-0.0,1.2139,0.9361,0.0425,0.036,0.010601,0.035
213,0.3622,-0.0,1.2139,0.936,0.0412,0.0377,0.010521,0.035
214,0.3605,-0.0,1.214,0.9359,0.0389,0.0394,0.010604,0.035
215,0.3631,-0.0,1.2137,0.9358,0.039,0.0369,0.010899,0.035
216,0.3709,-0.0,1.2129,0.9356,0.0422,0.029,0.011378,0.035
217,0.3823,-0.0,1.2118,0.9354,0.048,0.0176,0.011966,0.035
218,0.3951,-0.0,1.2102,0.9351,0.0549,0.0047,0.012532,0.035
219,0.4067,-0.0,1.2086,0.9347,0.061,0.0071,0.012997,0.035
220,0.4159,-0.0,1.2072,0.9344,0.0653,0.0164,0.013324,0.035
221,0.4223,-0.0,1.2061,0.9341,0.0673,0.023,0.013624,0.035
222,0.428,-0.0,1.205,0.9338,0.0684,0.0287,0.013911,0.035
223,0.4335,-0.0,1.2039,0.9335,0.0691,0.0343,0.014158,0.035
224,0.4384,-0.0,1.2028,0.9331,0.07,0.0394,0.014106,0.035
225,0.4385,-0.0,1.2025,0.9328,0.0686,0.0396,0.01376,0.035
226,0.4329,-0.0,1.2034,0.9329,0.065,0.0339,0.013273,0.035
227,0.4237,-0.0,1.2052,0.9334,0.0607,0.0245,0.012789,0.035
228,0.4137,-0.0,1.2071,0.934,0.0571,0.0143,0.012365,0.035
229,0.4042,-0.0,1.2088,0.9346,0.0544,0.0047,0.012022,0.035
230,0.396,-0.0,1.2102,0.9352,0.0526,0.0038,0.011763,0.035
231,0.3895,-0.0,1.2113,0.9356,0.0513,0.0103,0.011585,0.035
232,0.3849,-0.0,1.212,0.9359,0.0506,0.015,0.011482,0.035
233,0.3821,-0.0,1.2124,0.9361,0.0502,0.0177,0.011445,0.035
234,0.3811,-0.0,1.2126,0.9361,0.0504,0.0187,0.011466,0.035
235,0.3817,-0.0,1.2125,0.9361,0.051,0.0182,0.011536,0.035
236,0.3834,-0.0,1.2123,0.936,0.0521,0.0165,0.011645,0.035
237,0.3859,-0.0,1.212,0.936,0.0535,0.0139,0.011781,0.035
238,0.389,-0.0,1.2116,0.9359,0.0551,0.0108,0.01193,0.035
239,0.3923,-0.0,1.2112,0.9358,0.0567,0.0075,0.01208,0.035
240,0.3955,-0.0,1.2108,0.9357,0.0583,0.0043,0.012219,0.035
241,0.3985,-0.0,1.2104,0.9356,0.0596,0.0013,0.012338,0.035
242,0.4009,-0.0,1.21,0.9355,0.0607,0.0012,0.012432,0.035
243,0.4029,-0.0,1.2098,0.9354,0.0615,0.0032,0.012498,0.035
244,0.4042,-0.0,1.2096,0.9354,0.0619,0.0045,0.012537,0.035
245,0.405,-0.0,1.2095,0.9354,0.0621,0.0053,0.01255,0.035
246,0.4053,-0.0,1.2094,0.9354,0.062,0.0056,0.012542,0.035
247,0.4051,-0.0,1.2095,0.9354,0.0618,0.0054,0.012518,0.035
248,0.4046,-0.0,1.2095,0.9354,0.0615,0.0049,0.012482,0.035
249,0.4038,-0.0,1.2097,0.9354,0.0611,0.0041,0.01244,0.035
250,0.4029,-0.0,1.2098,0.9355,0.0607,0.0031,0.012395,0.035
251,0.4019,-0.0,1.21,0.9355,0.0603,0.0022,0.012353,0.035
252,0.4009,-0.0,1.2101,0.9356,0.06,0.0012,0.012314,0.035
253,0.4001,-0.0,1.2103,0.9356,0.0597,0.0003,0.012282,0.035
254,0.3994,-0.0,1.2104,0.9357,0.0595,0.0004,0.012256,0.035
255,0.3988,-0.0,1.2105,0.9357,0.0593,0.001,0.012239,0.035
256,0.3984,-0.0,1.2105,0.9357,0.0592,0.0014,0.012229,0.035
257,0.3982,-0.0,1.2106,0.9357,0.0592,0.0016,0.012226,0.035
258,0.3981,-0.0,1.2106,0.9357,0.0592,0.0017,0.012229,0.035
259,0.3982,-0.0,1.2106,0.9357,0.0593,0.0016,0.012237,0.035
260,0.3983,-0.0,1.2105,0.9357,0.0594,0.0014,0.012247,0.035
261,0.3986,-0.0,1.2105,0.9357,0.0595,0.0012,0.01226,0.035
262,0.3989,-0.0,1.2105,0.9357,0.0597,0.0009,0.012273,0.035
263,0.3991,-0.0,1.2104,0.9357,0.0598,0.0006,0.012286,0.035
264,0.3994,-0.0,1.2104,0.9357,0.0599,0.0003,0.012298,0.035
265,0.3997,-0.0,1.2103,0.9357,0.06,0.0001,0.012307,0.035
266,0.3999,-0.0,1.2103,0.9357,0.0601,0.0001,0.012315,0.035
267,0.4001,-0.0,1.2103,0.9356,0.0601,0.0003,0.01232,0.035
268,0.4002,-0.0,1.2103,0.9356,0.0601,0.0004,0.012323,0.035
269,0.4002,-0.0,1.2103,0.9356,0.0601,0.0005,0.012324,0.035
270,0.4003,-0.0,1.2102,0.9356,0.0601,0.0005,0.012323,0.035
271,0.4002,-0.0,1.2103,0.9356,0.0601,0.0005,0.012321,0.035
272,0.4002,-0.0,1.2103,0.9356,0.0601,0.0004,0.012318,0.035
273,0.4001,-0.0,1.2103,0.9356,0.0601,0.0004,0.012314,0.035
274,0.4,-0.0,1.2103,0.9356,0.06,0.0003,0.01231,0.035
275,0.3999,-0.0,1.2103,0.9356,0.06,0.0002,0.012306,0.035
276,0.3999,-0.0,1.2103,0.9357,0.0599,0.0001,0.012303,0.035
277,0.3998,-0.0,1.2103,0.9357,0.0599,0.0,0.0123,0.035
278,0.3997,-0.0,1.2103,0.9357,0.0599,0.0,0.012298,0.035
279,0.3997,-0.0,1.2103,0.9357,0.0599,0.0001,0.012296,0.035
280,0.3996,-0.0,1.2103,0.9357,0.0599,0.0001,0.012295,0.035
281,0.3996,-0.0,1.2103,0.9357,0.0599,0.0001,0.012295,0.035
282,0.3996,-0.0,1.2103,0.9357,0.0599,0.0001,0.012295,0.035
283,0.3996,-0.0,1.2103,0.9357,0.0599,0.0001,0.012296,0.035
284,0.3996,-0.0,1.2103,0.9357,0.0599,0.0001,0.012297,0.035
285,0.3997,-0.0,1.2103,0.9357,0.0599,0.0001,0.012298,0.035
286,0.3997,-0.0,1.2103,0.9357,0.0585,0.002,0.012249,0.035
287,0.3996,-0.0,1.2101,0.9354,0.0559,0.0038,0.012156,0.035
288,0.3996,-0.0,1.2096,0.9349,0.053,0.0053,0.012044,0.035
289,0.3999,-0.0,1.2088,0.9341,0.0504,0.0064,0.011939,0.035
290,0.4011,-0.0,1.2077,0.9332,0.0482,0.0075,0.011864,0.035
291,0.4032,-0.0,1.2064,0.9321,0.0466,0.0087,0.011832,0.035
292,0.4064,-0.0,1.2048,0.9309,0.0457,0.0108,0.011877,0.035
293,0.4109,-0.0,1.203,0.9296,0.0453,0.0141,0.012022,0.035
294,0.4168,-0.0,1.2011,0.9285,0.0453,0.0191,0.012267,0.035
295,0.4238,-0.0,1.1992,0.9274,0.0457,0.0256,0.012601,0.035
296,0.4318,-0.0,1.197,0.9265,0.0462,0.0332,0.013007,0.035
297,0.4405,-0.0,1.1947,0.9255,0.0468,0.0416,0.013472,0.035
298,0.4498,-0.0,1.1923,0.9245,0.0473,0.0507,0.013983,0.035
299,0.4596,-0.0,1.1895,0.9234,0.0478,0.0603,0.014532,0.035
300,0.4697,-0.0,1.1866,0.9223,0.0481,0.0702,0.015115,0.035
301,0.4801,-0.0,1.1834,0.9211,0.0483,0.0805,0.015731,0.035
302,0.4908,-0.0,1.1799,0.9199,0.0483,0.0911,0.016379,0.035
303,0.5018,-0.0001,1.176,0.9184,0.0481,0.102,0.017063,0.035
304,0.5132,-0.0001,1.1718,0.9169,0.0478,0.1134,0.017787,0.035
305,0.525,-0.0001,1.1671,0.9152,0.0475,0.1253,0.018556,0.035
306,0.5374,-0.0001,1.1619,0.9133,0.047,0.1378,0.019377,0.035
307,0.5504,-0.0001,1.156,0.9111,0.0467,0.1511,0.020244,0.035
308,0.564,-0.0001,1.1495,0.9087,0.0468,0.1653,0.021142,0.035
309,0.5781,-0.0001,1.1424,0.9061,0.047,0.1802,0.022064,0.035
310,0.5925,-0.0001,1.1346,0.9033,0.0472,0.1957,0.02301,0.035
311,0.6072,-0.0001,1.1261,0.9001,0.0472,0.2117,0.023986,0.035
312,0.6222,-0.0001,1.1168,0.8967,0.0468,0.2283,0.025004,0.035
313,0.6375,-0.0001,1.1066,0.8929,0.0461,0.2457,0.026075,0.035
314,0.6535,-0.0001,1.0953,0.8886,0.0451,0.2641,0.027215,0.035
315,0.6702,-0.0001,1.0825,0.8838,0.0437,0.2838,0.028441,0.035
316,0.6879,-0.0001,1.0679,0.8782,0.0424,0.3052,0.029747,0.035
317,0.7067,-0.0001,1.0511,0.8718,0.0433,0.3286,0.031007,0.035
318,0.7257,-0.0001,1.0328,0.8648,0.0453,0.353,0.032188,0.035
319,0.7442,-0.0001,1.0134,0.8574,0.0473,0.3785,0.033302,0.035
320,0.7618,-0.0001,0.9931,0.8495,0.0489,0.404,0.034356,0.035
321,0.7783,-0.0001,0.9721,0.8413,0.0501,0.4292,0.035355,0.035
322,0.7938,-0.0001,0.9506,0.8328,0.0505,0.4541,0.036299,0.035
323,0.8082,-0.0,0.9286,0.824,0.0504,0.4787,0.037186,0.035
324,0.8215,-0.0,0.9061,0.8148,0.0504,0.5031,0.038014,0.035
325,0.8338,0.0,0.8831,0.8054,0.0504,0.5272,0.038777,0.035
326,0.845,0.0001,0.8596,0.7956,0.0505,0.5511,0.039473,0.035
327,0.8552,0.0001,0.8357,0.7856,0.0505,0.5748,0.040099,0.035
328,0.8644,0.0003,0.8114,0.7752,0.0505,0.5983,0.040652,0.035
329,0.8725,0.0004,0.7867,0.7645,0.0505,0.6216,0.041131,0.035
330,0.8795,0.0007,0.7617,0.7535,0.0505,0.6447,0.041535,0.035
331,0.8854,0.0012,0.7363,0.7422,0.0505,0.6675,0.041862,0.035
332,0.8902,0.0021,0.7108,0.7307,0.0505,0.6901,0.042114,0.035
