step,ee_x_b,ee_y_b,ee_z_b,radius_m,min_joint_margin,pose_err_m,manipulability,gripper
966,0.2636,0.0617,1.2476,0.9702,0.05,0.0646,0.011654,0.035
967,0.2636,0.0617,1.2476,0.9702,0.05,0.0646,0.011653,0.035
968,0.2636,0.0617,1.2476,0.9702,0.05,0.0646,0.011653,0.035
969,0.2636,0.0617,1.2476,0.9702,0.05,0.0646,0.011653,0.035
970,0.2636,0.0617,1.2476,0.9702,0.05,0.0646,0.011653,0.035
971,0.2636,0.0617,1.2476,0.9702,0.05,0.0646,0.011653,0.035
972,0.2637,0.0617,1.2476,0.9702,0.05,0.0646,0.011653,0.035
973,0.2637,0.0617,1.2476,0.9702,0.05,0.0646,0.011653,0.035
974,0.2637,0.0617,1.2476,0.9702,0.05,0.0646,0.011653,0.035
975,0.2637,0.0617,1.2476,0.9702,0.05,0.0646,0.011653,0.035
976,0.2637,0.0617,1.2476,0.9702,0.05,0.0646,0.011653,0.035
977,0.2637,0.0617,1.2476,0.9702,0.05,0.0646,0.011653,0.035
978,0.2637,0.0617,1.2476,0.9702,0.05,0.0646,0.011653,0.035
979,0.2637,0.0617,1.2476,0.9702,0.05,0.0646,0.011653,0.035
980,0.2637,0.0617,1.2476,0.9702,0.05,0.0646,0.011653,0.035
981,0.2637,0.0617,1.2476,0.9702,0.05,0.0646,0.011653,0.035
982,0.2637,0.0617,1.2476,0.9702,0.05,0.0646,0.011653,0.035
983,0.2637,0.0617,1.2476,0.9702,0.05,0.0646,0.011653,0.035
984,0.2637,0.0617,1.2476,0.9702,0.05,0.0646,0.011653,0.035
985,0.2637,0.0617,1.2476,0.9702,0.05,0.0646,0.011653,0.035
986,0.2637,0.0617,1.2476,0.9702,0.05,0.0646,0.011653,0.035
987,0.2637,0.0617,1.2476,0.9702,0.05,0.0646,0.011653,0.035
988,0.2637,0.0617,1.2476,0.9702,0.05,0.0646,0.011653,0.035
989,0.2637,0.0617,1.2476,0.9702,0.05,0.0646,0.011653,0.035
990,0.2637,0.0617,1.2476,0.9702,0.05,0.0646,0.011653,0.035
991,0.2637,0.0617,1.2476,0.9702,0.05,0.0646,0.011653,0.035
992,0.2637,0.0617,1.2476,0.9702,0.05,0.0646,0.011653,0.035
993,0.2637,0.0617,1.2476,0.9702,0.05,0.0646,0.011653,0.035
994,0.2637,0.0617,1.2476,0.9702,0.05,0.0646,0.011653,0.035
995,0.2637,0.0617,1.2476,0.9702,0.05,0.0646,0.011653,0.035
996,0.2637,0.0617,1.2476,0.9702,0.05,0.0646,0.011653,0.035
997,0.2637,0.0617,1.2476,0.9702,0.05,0.0646,0.011653,0.035
998,0.2637,0.0617,1.2476,0.9702,0.05,0.0646,0.011653,0.035
999,0.2637,0.0617,1.2476,0.9702,0.05,0.0646,0.011653,0.035
1000,0.2637,0.0617,1.2476,0.9702,0.05,0.0646,0.011653,0.035
1001,0.2637,0.0617,1.2476,0.9702,0.05,0.0646,0.011653,0.035
1002,0.2637,0.0617,1.2476,0.9702,0.05,0.0646,0.011653,0.035
1003,0.2637,0.0617,1.2476,0.9702,0.05,0.0646,0.011653,0.035
1004,0.2637,0.0617,1.2476,0.9702,0.05,0.0646,0.011653,0.035
1005,0.2637,0.0617,1.2476,0.9702,0.05,0.0646,0.011653,0.035
1006,0.2637,0.0617,1.2476,0.9702,0.05,0.0646,0.011653,0.035
1007,0.2637,0.0617,1.2476,0.9702,0.05,0.0646,0.011653,0.035
1008,0.2637,0.0617,1.2476,0.9702,0.05,0.0646,0.011653,0.035
1009,0.2637,0.0617,1.2476,0.9702,0.05,0.0646,0.011653,0.035
1010,0.2637,0.0617,1.2476,0.9702,0.05,0.0646,0.011653,0.035
1011,0.2637,0.0617,1.2476,0.9702,0.05,0.0646,0.011653,0.035
1012,0.2637,0.0617,1.2476,0.9702,0.05,0.0646,0.011653,0.035
1013,0.2637,0.0617,1.2476,0.9702,0.05,0.0646,0.011653,0.035
1014,0.2637,0.0617,1.2476,0.9702,0.05,0.0646,0.011653,0.035
1015,0.2637,0.0617,1.2476,0.9702,0.05,0.0646,0.011653,0.035
1016,0.2637,0.0617,1.2476,0.9702,0.05,0.0646,0.011653,0.035
1017,0.2637,0.0617,1.2476,0.9702,0.05,0.0646,0.011653,0.035
1018,0.2637,0.0617,1.2476,0.9702,0.05,0.0646,0.011653,0.035
1019,0.2637,0.0617,1.2476,0.9702,0.05,0.0646,0.011653,0.035
1020,0.2637,0.0617,1.2476,0.9702,0.05,0.0646,0.011653,0.035
1021,0.2637,0.0617,1.2476,0.9702,0.05,0.0646,0.011653,0.035
1022,0.2637,0.0617,1.2476,0.9702,0.05,0.0646,0.011653,0.035
1023,0.2637,0.0617,1.2476,0.9702,0.05,0.0646,0.011653,0.035
1024,0.2637,0.0617,1.2476,0.9702,0.05,0.0646,0.011653,0.035
1025,0.2637,0.0617,1.2476,0.9702,0.05,0.0646,0.011653,0.035
1026,0.2637,0.0617,1.2476,0.9702,0.05,0.0646,0.011653,0.035
1027,0.2637,0.0617,1.2476,0.9702,0.05,0.0646,0.011653,0.035
1028,0.2637,0.0617,1.2476,0.9702,0.05,0.0646,0.011653,0.035
1029,0.2637,0.0617,1.2476,0.9702,0.05,0.0646,0.011653,0.035
1030,0.2637,0.0617,1.2476,0.9702,0.05,0.0646,0.011653,0.035
1031,0.2637,0.0617,1.2476,0.9702,0.05,0.0646,0.011653,0.035
1032,0.2637,0.0617,1.2476,0.9702,0.05,0.0646,0.011653,0.035
1033,0.2637,0.0617,1.2476,0.9702,0.05,0.0646,0.011653,0.035
1034,0.2637,0.0617,1.2476,0.9702,0.05,0.0646,0.011653,0.035
1035,0.2637,0.0617,1.2476,0.9702,0.05,0.0646,0.011653,0.035
1036,0.2637,0.0617,1.2476,0.9702,0.05,0.0646,0.011653,0.035
1037,0.2637,0.0617,1.2476,0.9702,0.05,0.0646,0.011653,0.035
1038,0.2637,0.0617,1.2476,0.9702,0.05,0.0646,0.011653,0.035
1039,0.2637,0.0617,1.2476,0.9702,0.05,0.0646,0.011653,0.035
1040,0.2637,0.0617,1.2476,0.9702,0.05,0.0646,0.011653,0.035
1041,0.2637,0.0617,1.2476,0.9702,0.05,0.0646,0.011653,0.035
1042,0.2637,0.0617,1.2476,0.9702,0.05,0.0646,0.011653,0.035
1043,0.2637,0.0617,1.2476,0.9702,0.05,0.0646,0.011653,0.035
1044,0.2637,0.0617,1.2476,0.9702,0.05,0.0646,0.011653,0.035
1045,0.2637,0.0617,1.2476,0.9702,0.05,0.0646,0.011653,0.035
1046,0.2637,0.0617,1.2476,0.9702,0.05,0.0646,0.011653,0.035
1047,0.2637,0.0617,1.2476,0.9702,0.05,0.0646,0.011653,0.035
1048,0.2637,0.0617,1.2476,0.9702,0.05,0.0646,0.011653,0.035
1049,0.2637,0.0617,1.2476,0.9702,0.05,0.0646,0.011653,0.035
1050,0.2637,0.0617,1.2476,0.9702,0.05,0.0646,0.011653,0.035
1051,0.2637,0.0617,1.2476,0.9702,0.05,0.0646,0.011653,0.035
1052,0.2637,0.0617,1.2476,0.9702,0.05,0.0646,0.011653,0.035
1053,0.2637,0.0617,1.2476,0.9702,0.05,0.0646,0.011653,0.035
1054,0.2637,0.0617,1.2476,0.9702,0.05,0.0646,0.011653,0.035
1055,0.2637,0.0617,1.2476,0.9702,0.05,0.0646,0.011653,0.035
1056,0.2637,0.0617,1.2476,0.9702,0.05,0.0646,0.011653,0.035
1057,0.2637,0.0617,1.2476,0.9702,0.05,0.0646,0.011653,0.035
1058,0.2637,0.0617,1.2476,0.9702,0.05,0.0646,0.011653,0.035
1059,0.2637,0.0617,1.2476,0.9702,0.05,0.0646,0.011653,0.035
1060,0.2637,0.0617,1.2476,0.9702,0.05,0.0646,0.011653,0.035
1061,0.2637,0.0617,1.2476,0.9702,0.05,0.0646,0.011653,0.035
1062,0.2637,0.0617,1.2476,0.9702,0.05,0.0646,0.011653,0.035
1063,0.2637,0.0617,1.2476,0.9702,0.05,0.0646,0.011653,0.035
1064,0.2637,0.0617,1.2476,0.9702,0.05,0.0646,0.011653,0.035
1065,0.2637,0.0617,1.2476,0.9702,0.05,0.0646,0.011653,0.035
1066,0.2637,0.0617,1.2476,0.9702,0.05,0.0646,0.011653,0.035
1067,0.2637,0.0617,1.2476,0.9702,0.05,0.0646,0.011653,0.035
1068,0.2637,0.0617,1.2476,0.9702,0.05,0.0646,0.011653,0.035
1069,0.2637,0.0617,1.2476,0.9702,0.05,0.0646,0.011653,0.035
1070,0.2637,0.0617,1.2476,0.9702,0.05,0.0646,0.011653,0.035
1071,0.2637,0.0617,1.2476,0.9702,0.05,0.0646,0.011653,0.035
1072,0.2637,0.0617,1.2476,0.9702,0.05,0.0646,0.011653,0.035
1073,0.2637,0.0617,1.2476,0.9702,0.05,0.0646,0.011653,0.035
1074,0.2637,0.0617,1.2476,0.9702,0.05,0.0646,0.011653,0.035
1075,0.2637,0.0617,1.2476,0.9702,0.05,0.0646,0.011653,0.035
1076,0.2637,0.0617,1.2476,0.9702,0.05,0.0646,0.011653,0.035
1077,0.2637,0.0617,1.2476,0.9702,0.05,0.0646,0.011653,0.035
1078,0.2637,0.0617,1.2476,0.9702,0.05,0.0646,0.011653,0.035
1079,0.2637,0.0617,1.2476,0.9702,0.05,0.0646,0.011653,0.035
1080,0.2637,0.0617,1.2476,0.9702,0.05,0.0646,0.011653,0.035
1081,0.2637,0.0617,1.2476,0.9702,0.05,0.0646,0.011653,0.035
1082,0.2637,0.0617,1.2476,0.9702,0.05,0.0646,0.011653,0.035
1083,0.2637,0.0617,1.2476,0.9702,0.05,0.0646,0.011653,0.035
1084,0.2637,0.0617,1.2476,0.9702,0.05,0.0646,0.011653,0.035
1085,0.2637,0.0617,1.2476,0.9702,0.05,0.0646,0.011653,0.035
1086,0.2637,0.0617,1.2476,0.9702,0.05,0.0646,0.011653,0.035
1087,0.2637,0.0617,1.2476,0.9702,0.05,0.0646,0.011653,0.035
1088,0.2637,0.0617,1.2476,0.9702,0.05,0.0646,0.011653,0.035
1089,0.2637,0.0617,1.2476,0.9702,0.05,0.0646,0.011653,0.035
1090,0.2637,0.0617,1.2476,0.9702,0.05,0.0646,0.011653,0.035
1091,0.2637,0.0617,1.2476,0.9702,0.05,0.0646,0.011653,0.035
1092,0.2637,0.0617,1.2476,0.9702,0.05,0.0646,0.011653,0.035
1093,0.2637,0.0617,1.2476,0.9702,0.05,0.0646,0.011653,0.035
1094,0.2637,0.0617,1.2476,0.9702,0.05,0.0646,0.011653,0.035
1095,0.2637,0.0617,1.2476,0.9702,0.05,0.0646,0.011653,0.035
1096,0.2637,0.0617,1.2476,0.9702,0.05,0.0646,0.011653,0.035
1097,0.2637,0.0617,1.2476,0.9702,0.05,0.0646,0.011653,0.035
1098,0.2637,0.0617,1.2476,0.9702,0.05,0.0646,0.011653,0.035
1099,0.2637,0.0617,1.2476,0.9702,0.05,0.0646,0.011653,0.035
1100,0.2637,0.0617,1.2476,0.9702,0.05,0.0646,0.011653,0.035
1101,0.2637,0.0617,1.2476,0.9702,0.05,0.0646,0.011653,0.035
1102,0.2637,0.0617,1.2476,0.9702,0.05,0.0646,0.011653,0.035
1103,0.2637,0.0617,1.2476,0.9702,0.05,0.0646,0.011653,0.035
1104,0.2637,0.0617,1.2476,0.9702,0.05,0.0646,0.011653,0.035
1105,0.2637,0.0617,1.2476,0.9702,0.05,0.0646,0.011653,0.035
1106,0.2637,0.0617,1.2476,0.9702,0.05,0.0646,0.011653,0.035
1107,0.2637,0.0617,1.2476,0.9702,0.05,0.0646,0.011653,0.035
1108,0.2637,0.0617,1.2476,0.9702,0.05,0.0646,0.011653,0.035
1109,0.2637,0.0617,1.2476,0.9702,0.05,0.0646,0.011653,0.035
1110,0.2637,0.0617,1.2476,0.9702,0.05,0.0646,0.011653,0.035
1111,0.2637,0.0617,1.2476,0.9702,0.05,0.0646,0.011653,0.035
1112,0.2637,0.0617,1.2476,0.9702,0.05,0.0646,0.011653,0.035
1113,0.2637,0.0617,1.2476,0.9702,0.05,0.0646,0.011653,0.035
1114,0.2637,0.0617,1.2476,0.9702,0.05,0.0646,0.011653,0.035
1115,0.2637,0.0617,1.2476,0.9702,0.05,0.0646,0.011653,0.035
1116,0.2637,0.0617,1.2476,0.9702,0.05,0.0646,0.011653,0.035
1117,0.2637,0.0617,1.2476,0.9702,0.05,0.0646,0.011653,0.035
1118,0.2637,0.0617,1.2476,0.9702,0.05,0.0646,0.011653,0.035
1119,0.2637,0.0617,1.2476,0.9702,0.05,0.0646,0.011653,0.035
1120,0.2637,0.0617,1.2476,0.9702,0.05,0.0646,0.011653,0.035
1121,0.2637,0.0617,1.2476,0.9702,0.05,0.0646,0.011653,0.035
1122,0.2637,0.0617,1.2476,0.9702,0.05,0.0646,0.011653,0.035
1123,0.2637,0.0617,1.2476,0.9702,0.05,0.0646,0.011653,0.035
1124,0.2637,0.0617,1.2476,0.9702,0.05,0.0646,0.011653,0.035
1125,0.2637,0.0617,1.2476,0.9702,0.05,0.0646,0.011653,0.035
1126,0.2637,0.0617,1.2476,0.9702,0.05,0.0646,0.011653,0.035
1127,0.2637,0.0617,1.2476,0.9702,0.05,0.0646,0.011653,0.035
1128,0.2637,0.0617,1.2476,0.9702,0.05,0.0646,0.011653,0.035
1129,0.2637,0.0617,1.2476,0.9702,0.05,0.0646,0.011653,0.035
1130,0.2637,0.0617,1.2476,0.9702,0.05,0.0646,0.011653,0.035
1131,0.2637,0.0617,1.2476,0.9702,0.05,0.0646,0.011653,0.035
1132,0.2637,0.0617,1.2476,0.9702,0.05,0.0646,0.011653,0.035
1133,0.2637,0.0617,1.2476,0.9702,0.05,0.0646,0.011653,0.035
1134,0.2637,0.0617,1.2476,0.9702,0.05,0.0646,0.011653,0.035
1135,0.2637,0.0617,1.2476,0.9702,0.05,0.0646,0.011653,0.035
1136,0.2637,0.0617,1.2476,0.9702,0.05,0.0646,0.011653,0.035
1137,0.2637,0.0617,1.2476,0.9702,0.05,0.0646,0.011653,0.035
1138,0.2637,0.0617,1.2476,0.9702,0.05,0.0646,0.011653,0.035
1139,0.2637,0.0617,1.2476,0.9702,0.05,0.0646,0.011653,0.035
1140,0.2637,0.0617,1.2476,0.9702,0.05,0.0646,0.011653,0.035
1141,0.2637,0.0617,1.2476,0.9702,0.05,0.0646,0.011653,0.035
1142,0.2637,0.0617,1.2476,0.9702,0.05,0.0646,0.011653,0.035
1143,0.2637,0.0617,1.2476,0.9702,0.05,0.0646,0.011653,0.035
1144,0.2637,0.0617,1.2476,0.9702,0.05,0.0646,0.011653,0.035
1145,0.2637,0.0617,1.2476,0.9702,0.05,0.0646,0.011653,0.035
1146,0.2637,0.0617,1.2476,0.9702,0.05,0.0646,0.011653,0.035
1147,0.2637,0.0617,1.2476,0.9702,0.05,0.0646,0.011653,0.035
1148,0.2637,0.0617,1.2476,0.9702,0.05,0.0646,0.011653,0.035
1149,0.2637,0.0617,1.2476,0.9702,0.05,0.0646,0.011653,0.035
1150,0.2637,0.0617,1.2476,0.9702,0.05,0.0646,0.011653,0.035
1151,0.2637,0.0617,1.2476,0.9702,0.05,0.0646,0.011653,0.035
1152,0.2637,0.0617,1.2476,0.9702,0.05,0.0646,0.011653,0.035
1153,0.2637,0.0617,1.2476,0.9702,0.05,0.0646,0.011653,0.035
1154,0.2637,0.0617,1.2476,0.9702,0.05,0.0646,0.011653,0.035
1155,0.2637,0.0617,1.2476,0.9702,0.05,0.0646,0.011653,0.035
1156,0.2637,0.0617,1.2476,0.9702,0.05,0.0646,0.011653,0.035
1157,0.2637,0.0617,1.2476,0.9702,0.05,0.0646,0.011653,0.035
1158,0.2637,0.0617,1.2476,0.9702,0.05,0.0646,0.011653,0.035
1159,0.2637,0.0617,1.2476,0.9702,0.05,0.0646,0.011653,0.035
1160,0.2637,0.0617,1.2476,0.9702,0.05,0.0646,0.011653,0.035
1161,0.2637,0.0617,1.2476,0.9702,0.05,0.0646,0.011653,0.035
1162,0.2637,0.0617,1.2476,0.9702,0.05,0.0646,0.011653,0.035
1163,0.2637,0.0617,1.2476,0.9702,0.05,0.0646,0.011653,0.035
1164,0.2637,0.0617,1.2476,0.9702,0.05,0.0646,0.011653,0.035
1165,0.2637,0.0617,1.2476,0.9702,0.05,0.0646,0.011653,0.035
1166,0.2637,0.0617,1.2476,0.9702,0.05,0.0646,0.011653,0.035
1167,0.2637,0.0617,1.2476,0.9702,0.05,0.0646,0.011653,0.035
1168,0.2637,0.0617,1.2476,0.9702,0.05,0.0646,0.011653,0.035
1169,0.2637,0.0617,1.2476,0.9702,0.05,0.0646,0.011653,0.035
1170,0.2637,0.0617,1.2476,0.9702,0.05,0.0646,0.011653,0.035
1171,0.2637,0.0617,1.2476,0.9702,0.05,0.0646,0.011653,0.035
1172,0.2637,0.0617,1.2476,0.9702,0.05,0.0646,0.011653,0.035
1173,0.2637,0.0617,1.2476,0.9702,0.05,0.0646,0.011653,0.035
1174,0.2637,0.0617,1.2476,0.9702,0.05,0.0646,0.011653,0.035
1175,0.2637,0.0617,1.2476,0.9702,0.05,0.0646,0.011653,0.035
1176,0.2637,0.0617,1.2476,0.9702,0.05,0.0646,0.011653,0.035
1177,0.2637,0.0617,1.2476,0.9702,0.05,0.0646,0.011653,0.035
1178,0.2637,0.0617,1.2476,0.9702,0.05,0.0646,0.011653,0.035
1179,0.2637,0.0617,1.2476,0.9702,0.05,0.0646,0.011653,0.035
1180,0.2637,0.0617,1.2476,0.9702,0.05,0.0646,0.011653,0.035
1181,0.2637,0.0617,1.2476,0.9702,0.05,0.0646,0.011653,0.035
1182,0.2637,0.0617,1.2476,0.9702,0.05,0.0646,0.011653,0.035
1183,0.2637,0.0617,1.2476,0.9702,0.05,0.0646,0.011653,0.035
1184,0.2637,0.0617,1.2476,0.9702,0.05,0.0646,0.011653,0.035
1185,0.2637,0.0617,1.2476,0.9702,0.05,0.0646,0.011653,0.035
1186,0.2637,0.0617,1.2476,0.9702,0.05,0.0646,0.011653,0.035
1187,0.2637,0.0617,1.2476,0.9702,0.05,0.0646,0.011653,0.035
1188,0.2637,0.0617,1.2476,0.9702,0.05,0.0646,0.011653,0.035
1189,0.2637,0.0617,1.2476,0.9702,0.05,0.0646,0.011653,0.035
1190,0.2637,0.0617,1.2476,0.9702,0.05,0.0646,0.011653,0.035
1191,0.2637,0.0617,1.2476,0.9702,0.05,0.0646,0.011653,0.035
1192,0.2637,0.0617,1.2476,0.9702,0.05,0.0646,0.011653,0.035
1193,0.2637,0.0617,1.2476,0.9702,0.05,0.0646,0.011653,0.035
1194,0.2637,0.0617,1.2476,0.9702,0.05,0.0646,0.011653,0.035
1195,0.2637,0.0617,1.2476,0.9702,0.05,0.0646,0.011653,0.035
1196,0.2637,0.0617,1.2476,0.9702,0.05,0.0646,0.011653,0.035
1197,0.2637,0.0617,1.2476,0.9702,0.05,0.0646,0.011653,0.035
1198,0.2637,0.0617,1.2476,0.9702,0.05,0.0646,0.011653,0.035
1199,0.2637,0.0617,1.2476,0.9702,0.05,0.0646,0.011653,0.035
1200,0.2637,0.0617,1.2476,0.9702,0.05,0.0646,0.011653,0.035
1201,0.2637,0.0617,1.2476,0.9702,0.05,0.0646,0.011653,0.035
1202,0.2637,0.0617,1.2476,0.9702,0.05,0.0646,0.011653,0.035
1203,0.2637,0.0617,1.2476,0.9702,0.05,0.0646,0.011653,0.035
1204,0.2637,0.0617,1.2476,0.9702,0.05,0.0646,0.011653,0.035
1205,0.2637,0.0617,1.2476,0.9702,0.05,0.0646,0.011653,0.035
1206,0.2637,0.0617,1.2476,0.9702,0.05,0.0646,0.011653,0.035
1207,0.2637,0.0617,1.2476,0.9702,0.05,0.0646,0.011653,0.035
1208,0.2637,0.0617,1.2476,0.9702,0.05,0.0646,0.011653,0.035
1209,0.2637,0.0617,1.2476,0.9702,0.05,0.0646,0.011653,0.035
1210,0.2637,0.0617,1.2476,0.9702,0.05,0.0646,0.011653,0.035
1211,0.2637,0.0617,1.2476,0.9702,0.05,0.0646,0.011653,0.035
1212,0.2637,0.0617,1.2476,0.9702,0.05,0.0646,0.011653,0.035
1213,0.2637,0.0617,1.2476,0.9702,0.05,0.0646,0.011653,0.035
1214,0.2637,0.0617,1.2476,0.9702,0.05,0.0646,0.011653,0.035
1215,0.2637,0.0617,1.2476,0.9702,0.05,0.0646,0.011653,0.035
1216,0.2637,0.0617,1.2476,0.9702,0.05,0.0646,0.011653,0.035
1217,0.2637,0.0617,1.2476,0.9702,0.05,0.0646,0.011653,0.035
1218,0.2637,0.0617,1.2476,0.9702,0.05,0.0646,0.011653,0.035
1219,0.2637,0.0617,1.2476,0.9702,0.05,0.0646,0.011653,0.035
1220,0.2637,0.0617,1.2476,0.9702,0.05,0.0646,0.011653,0.035
1221,0.2637,0.0617,1.2476,0.9702,0.05,0.0646,0.011653,0.035
1222,0.2637,0.0617,1.2476,0.9702,0.05,0.0646,0.011653,0.035
1223,0.2637,0.0617,1.2476,0.9702,0.05,0.0646,0.011653,0.035
1224,0.2637,0.0617,1.2476,0.9702,0.05,0.0646,0.011653,0.035
1225,0.2637,0.0617,1.2476,0.9702,0.05,0.0646,0.011653,0.035
1226,0.2637,0.0617,1.2476,0.9702,0.05,0.0646,0.011653,0.035
1227,0.2637,0.0617,1.2476,0.9702,0.05,0.0646,0.011653,0.035
1228,0.2637,0.0617,1.2476,0.9702,0.05,0.0646,0.011653,0.035
1229,0.2637,0.0617,1.2476,0.9702,0.05,0.0646,0.011653,0.035
1230,0.2637,0.0617,1.2476,0.9702,0.05,0.0646,0.011653,0.035
1231,0.2637,0.0617,1.2476,0.9702,0.05,0.0646,0.011653,0.035
1232,0.2637,0.0617,1.2476,0.9702,0.05,0.0646,0.011653,0.035
1233,0.2637,0.0617,1.2476,0.9702,0.05,0.0646,0.011653,0.035
1234,0.2637,0.0617,1.2476,0.9702,0.05,0.0646,0.011653,0.035
1235,0.2637,0.0617,1.2476,0.9702,0.05,0.0646,0.011653,0.035
1236,0.2637,0.0617,1.2476,0.9702,0.05,0.0646,0.011653,0.035
1237,0.2637,0.0617,1.2476,0.9702,0.05,0.0646,0.011653,0.035
1238,0.2637,0.0617,1.2476,0.9702,0.05,0.0646,0.011653,0.035
1239,0.2637,0.0617,1.2476,0.9702,0.05,0.0646,0.011653,0.035
1240,0.2637,0.0617,1.2476,0.9702,0.05,0.0646,0.011653,0.035
1241,0.2637,0.0617,1.2476,0.9702,0.05,0.0646,0.011653,0.035
1242,0.2637,0.0617,1.2476,0.9702,0.05,0.0646,0.011653,0.035
1243,0.2637,0.0617,1.2476,0.9702,0.05,0.0646,0.011653,0.035
1244,0.2637,0.0617,1.2476,0.9702,0.05,0.0646,0.011653,0.035
1245,0.2637,0.0617,1.2476,0.9702,0.05,0.0646,0.011653,0.035
1246,0.2637,0.0617,1.2476,0.9702,0.05,0.0646,0.011653,0.035
1247,0.2637,0.0617,1.2476,0.9702,0.05,0.0646,0.011653,0.035
1248,0.2637,0.0617,1.2476,0.9702,0.05,0.0646,0.011653,0.035
1249,0.2637,0.0617,1.2476,0.9702,0.05,0.0646,0.011653,0.035
1250,0.2637,0.0617,1.2476,0.9702,0.05,0.0646,0.011653,0.035
1251,0.2637,0.0617,1.2476,0.9702,0.05,0.0646,0.011653,0.035
1252,0.2637,0.0617,1.2476,0.9702,0.05,0.0646,0.011653,0.035
1253,0.2637,0.0617,1.2476,0.9702,0.05,0.0646,0.011653,0.035
1254,0.2637,0.0617,1.2476,0.9702,0.05,0.0646,0.011653,0.035
1255,0.2637,0.0617,1.2476,0.9702,0.05,0.0646,0.011653,0.035
1256,0.2637,0.0617,1.2476,0.9702,0.05,0.0646,0.011653,0.035
1257,0.2637,0.0617,1.2476,0.9702,0.05,0.0646,0.011653,0.035
1258,0.2637,0.0617,1.2476,0.9702,0.05,0.0646,0.011653,0.035
1259,0.2637,0.0617,1.2476,0.9702,0.05,0.0646,0.011653,0.035
1260,0.2637,0.0617,1.2476,0.9702,0.05,0.0646,0.011653,0.035
1261,0.2637,0.0617,1.2476,0.9702,0.05,0.0646,0.011653,0.035
1262,0.2637,0.0617,1.2476,0.9702,0.05,0.0646,0.011653,0.035
1263,0.2637,0.0617,1.2476,0.9702,0.05,0.0646,0.011653,0.035
1264,0.2637,0.0617,1.2476,0.9702,0.05,0.0646,0.011653,0.035
1265,0.2637,0.0617,1.2476,0.9702,0.05,0.0646,0.011653,0.035
1266,0.2637,0.0617,1.2476,0.9702,0.05,0.0646,0.011653,0.035
1267,0.2637,0.0617,1.2476,0.9702,0.05,0.0646,0.011653,0.035
1268,0.2637,0.0617,1.2476,0.9702,0.05,0.0644,0.011662,0.035
1269,0.2637,0.0618,1.2476,0.9703,0.0499,0.0643,0.011685,0.035
1270,0.2639,0.0619,1.2476,0.9703,0.0498,0.0644,0.011715,0.035
1271,0.2643,0.0622,1.2477,0.9703,0.0498,0.0646,0.011747,0.035
1272,0.2649,0.0625,1.2477,0.9703,0.0497,0.0649,0.011782,0.035
1273,0.2659,0.0628,1.2477,0.9703,0.0496,0.0652,0.01182,0.035
1274,0.2671,0.0631,1.2478,0.9704,0.0496,0.0655,0.011861,0.035
1275,0.2686,0.0634,1.2479,0.9704,0.0497,0.0659,0.011905,0.035
1276,0.2704,0.0637,1.2479,0.9705,0.0497,0.0662,0.011956,0.035
1277,0.2724,0.0639,1.248,0.9705,0.0497,0.0664,0.01202,0.035
1278,0.2747,0.0641,1.2481,0.9706,0.0498,0.0666,0.012098,0.035
1279,0.2772,0.0643,1.2482,0.9706,0.0499,0.0668,0.012193,0.035
1280,0.2798,0.0644,1.2483,0.9707,0.0499,0.0669,0.01231,0.035
1281,0.2825,0.0645,1.2484,0.9707,0.0499,0.067,0.012451,0.035
1282,0.2853,0.0646,1.2485,0.9708,0.05,0.0672,0.012619,0.035
1283,0.2881,0.0647,1.2486,0.9709,0.05,0.0673,0.012814,0.035
1284,0.2909,0.0648,1.2487,0.9709,0.05,0.0674,0.013037,0.035
1285,0.2937,0.065,1.2488,0.971,0.05,0.0676,0.013288,0.035
