ep,step,t_ms,x,y,yaw_deg,holding,tgt_x,tgt_y,dist,lin,ang,move
0,188,18800.0,-6.2416,8.7337,-62.2,1,-6.0,-12.0,20.7352,-0.6,0.8,0.0
0,189,18900.0,-6.2416,8.7337,-62.2,1,-6.0,-12.0,20.7352,-0.6,0.8,0.0
0,190,19000.0,-6.2416,8.7337,-62.2,1,-6.0,-12.0,20.7352,-0.6,0.8,0.0
0,191,19100.0,-6.2416,8.7337,-62.2,1,-6.0,-12.0,20.7352,-0.6,0.8,0.0
0,192,19200.0,-6.2416,8.7337,-62.2,1,-6.0,-12.0,20.7352,0.884,0.973,0.0
0,193,19300.0,-6.2415,8.7338,-62.2,1,-6.0,-12.0,20.7352,0.884,0.972,0.0001
0,194,19400.0,-6.2415,8.7338,-62.2,1,-6.0,-12.0,20.7352,0.884,0.972,0.0
0,195,19500.0,-6.2415,8.7338,-62.2,1,-6.0,-12.0,20.7352,0.884,0.972,0.0
0,196,19600.0,-6.2415,8.7338,-62.2,1,-6.0,-12.0,20.7352,0.884,0.972,0.0
0,197,19700.0,-6.2415,8.7338,-62.2,1,-6.0,-12.0,20.7352,0.884,0.972,0.0
0,198,19800.0,-6.2415,8.7338,-62.2,1,-6.0,-12.0,20.7352,-0.6,0.8,0.0
0,199,19900.0,-6.2416,8.7337,-62.2,1,-6.0,-12.0,20.7352,-0.6,0.8,0.0001
0,200,20000.0,-6.2416,8.7337,-62.2,1,-6.0,-12.0,20.7352,-0.6,0.8,0.0
0,201,20100.0,-6.2416,8.7337,-62.2,1,-6.0,-12.0,20.7352,-0.6,0.8,0.0
0,202,20200.0,-6.2416,8.7337,-62.2,1,-6.0,-12.0,20.7352,-0.6,0.8,0.0
0,203,20300.0,-6.2416,8.7337,-62.2,1,-6.0,-12.0,20.7352,-0.6,0.8,0.0
0,204,20400.0,-6.2416,8.7337,-62.2,1,-6.0,-12.0,20.7352,-0.6,0.8,0.0
0,205,20500.0,-6.2416,8.7337,-62.2,1,-6.0,-12.0,20.7352,-0.6,0.8,0.0
0,206,20600.0,-6.2416,8.7337,-62.2,1,-6.0,-12.0,20.7352,-0.6,0.8,0.0
0,207,20700.0,-6.2416,8.7337,-62.2,1,-6.0,-12.0,20.7352,-0.6,0.8,0.0
0,208,20800.0,-6.2416,8.7337,-62.2,1,-6.0,-12.0,20.7352,-0.6,0.8,0.0
0,209,20900.0,-6.2416,8.7337,-62.2,1,-6.0,-12.0,20.7352,-0.6,0.8,0.0
0,210,21000.0,-6.2416,8.7337,-62.2,1,-6.0,-12.0,20.7352,0.884,0.973,0.0
0,211,21100.0,-6.2415,8.7338,-62.2,1,-6.0,-12.0,20.7352,0.884,0.972,0.0001
0,212,21200.0,-6.2415,8.7338,-62.2,1,-6.0,-12.0,20.7352,0.884,0.972,0.0
0,213,21300.0,-6.2415,8.7338,-62.2,1,-6.0,-12.0,20.7352,0.884,0.972,0.0
0,214,21400.0,-6.2415,8.7338,-62.2,1,-6.0,-12.0,20.7352,0.884,0.972,0.0
0,215,21500.0,-6.2415,8.7338,-62.2,1,-6.0,-12.0,20.7352,0.884,0.972,0.0
0,216,21600.0,-6.2415,8.7338,-62.2,1,-6.0,-12.0,20.7352,-0.6,0.8,0.0
0,217,21700.0,-6.2416,8.7337,-62.2,1,-6.0,-12.0,20.7352,-0.6,0.8,0.0001
0,218,21800.0,-6.2416,8.7337,-62.2,1,-6.0,-12.0,20.7352,-0.6,0.8,0.0
0,219,21900.0,-6.2416,8.7337,-62.2,1,-6.0,-12.0,20.7352,-0.6,0.8,0.0
0,220,22000.0,-6.2416,8.7337,-62.2,1,-6.0,-12.0,20.7352,-0.6,0.8,0.0
0,221,22100.0,-6.2416,8.7337,-62.2,1,-6.0,-12.0,20.7352,-0.6,0.8,0.0
0,222,22200.0,-6.2416,8.7337,-62.2,1,-6.0,-12.0,20.7352,-0.6,0.8,0.0
0,223,22300.0,-6.2416,8.7337,-62.2,1,-6.0,-12.0,20.7352,-0.6,0.8,0.0
0,224,22400.0,-6.2416,8.7337,-62.2,1,-6.0,-12.0,20.7352,-0.6,0.8,0.0
0,225,22500.0,-6.2416,8.7337,-62.2,1,-6.0,-12.0,20.7352,-0.6,0.8,0.0
0,226,22600.0,-6.2416,8.7337,-62.2,1,-6.0,-12.0,20.7352,-0.6,0.8,0.0
0,227,22700.0,-6.2416,8.7337,-62.2,1,-6.0,-12.0,20.7352,-0.6,0.8,0.0
0,228,22800.0,-6.2416,8.7337,-62.2,1,-6.0,-12.0,20.7352,0.884,0.973,0.0
0,229,22900.0,-6.2415,8.7338,-62.2,1,-6.0,-12.0,20.7352,0.884,0.972,0.0001
0,230,23000.0,-6.2415,8.7338,-62.2,1,-6.0,-12.0,20.7352,0.884,0.972,0.0
0,231,23100.0,-6.2415,8.7338,-62.2,1,-6.0,-12.0,20.7352,0.884,0.972,0.0
0,232,23200.0,-6.2415,8.7338,-62.2,1,-6.0,-12.0,20.7352,0.884,0.972,0.0
0,233,23300.0,-6.2415,8.7338,-62.2,1,-6.0,-12.0,20.7352,0.884,0.972,0.0
0,234,23400.0,-6.2415,8.7338,-62.2,1,-6.0,-12.0,20.7352,-0.6,0.8,0.0
0,235,23500.0,-6.2416,8.7337,-62.2,1,-6.0,-12.0,20.7352,-0.6,0.8,0.0001
0,236,23600.0,-6.2416,8.7337,-62.2,1,-6.0,-12.0,20.7352,-0.6,0.8,0.0
0,237,23700.0,-6.2416,8.7337,-62.2,1,-6.0,-12.0,20.7352,-0.6,0.8,0.0
0,238,23800.0,-6.2416,8.7337,-62.2,1,-6.0,-12.0,20.7352,-0.6,0.8,0.0
0,239,23900.0,-6.2416,8.7337,-62.2,1,-6.0,-12.0,20.7352,-0.6,0.8,0.0
0,240,24000.0,-6.2416,8.7337,-62.2,1,-6.0,-12.0,20.7352,-0.6,0.8,0.0
0,241,24100.0,-6.2416,8.7337,-62.2,1,-6.0,-12.0,20.7352,-0.6,0.8,0.0
0,242,24200.0,-6.2416,8.7337,-62.2,1,-6.0,-12.0,20.7352,-0.6,0.8,0.0
0,243,24300.0,-6.2416,8.7337,-62.2,1,-6.0,-12.0,20.7352,-0.6,0.8,0.0
0,244,24400.0,-6.2416,8.7337,-62.2,1,-6.0,-12.0,20.7352,-0.6,0.8,0.0
0,245,24500.0,-6.2416,8.7337,-62.2,1,-6.0,-12.0,20.7352,-0.6,0.8,0.0
0,246,24600.0,-6.2416,8.7337,-62.2,1,-6.0,-12.0,20.7352,0.884,0.973,0.0
0,247,24700.0,-6.2415,8.7338,-62.2,1,-6.0,-12.0,20.7352,0.884,0.972,0.0001
0,248,24800.0,-6.2415,8.7338,-62.2,1,-6.0,-12.0,20.7352,0.884,0.972,0.0
0,249,24900.0,-6.2415,8.7338,-62.2,1,-6.0,-12.0,20.7352,0.884,0.972,0.0
0,250,25000.0,-6.2415,8.7338,-62.2,1,-6.0,-12.0,20.7352,0.884,0.972,0.0
0,251,25100.0,-6.2415,8.7338,-62.2,1,-6.0,-12.0,20.7352,0.884,0.972,0.0
0,252,25200.0,-6.2415,8.7338,-62.2,1,-6.0,-12.0,20.7352,-0.6,0.8,0.0
0,253,25300.0,-6.2416,8.7337,-62.2,1,-6.0,-12.0,20.7352,-0.6,0.8,0.0001
0,254,25400.0,-6.2416,8.7337,-62.2,1,-6.0,-12.0,20.7352,-0.6,0.8,0.0
0,255,25500.0,-6.2416,8.7338,-62.2,1,-6.0,-12.0,20.7352,-0.6,0.8,0.0
0,256,25600.0,-6.2416,8.7337,-62.2,1,-6.0,-12.0,20.7352,-0.6,0.8,0.0
0,257,25700.0,-6.2416,8.7337,-62.2,1,-6.0,-12.0,20.7352,-0.6,0.8,0.0
0,258,25800.0,-6.2416,8.7337,-62.2,1,-6.0,-12.0,20.7352,-0.6,0.8,0.0
0,259,25900.0,-6.2416,8.7337,-62.2,1,-6.0,-12.0,20.7352,-0.6,0.8,0.0
0,260,26000.0,-6.2416,8.7337,-62.2,1,-6.0,-12.0,20.7352,-0.6,0.8,0.0
0,261,26100.0,-6.2416,8.7337,-62.2,1,-6.0,-12.0,20.7352,-0.6,0.8,0.0
0,262,26200.0,-6.2416,8.7337,-62.2,1,-6.0,-12.0,20.7352,-0.6,0.8,0.0
0,263,26300.0,-6.2416,8.7337,-62.2,1,-6.0,-12.0,20.7352,-0.6,0.8,0.0
0,264,26400.0,-6.2416,8.7338,-62.2,1,-6.0,-12.0,20.7352,0.884,0.973,0.0
0,265,26500.0,-6.2415,8.7338,-62.2,1,-6.0,-12.0,20.7352,0.884,0.972,0.0001
0,266,26600.0,-6.2415,8.7338,-62.2,1,-6.0,-12.0,20.7352,0.884,0.972,0.0
0,267,26700.0,-6.2415,8.7338,-62.2,1,-6.0,-12.0,20.7352,0.884,0.972,0.0
0,268,26800.0,-6.2415,8.7338,-62.2,1,-6.0,-12.0,20.7352,0.884,0.972,0.0
0,269,26900.0,-6.2415,8.7338,-62.2,1,-6.0,-12.0,20.7352,0.884,0.972,0.0
0,270,27000.0,-6.2415,8.7338,-62.2,1,-6.0,-12.0,20.7352,-0.6,0.8,0.0
0,271,27100.0,-6.2416,8.7337,-62.2,1,-6.0,-12.0,20.7352,-0.6,0.8,0.0001
0,272,27200.0,-6.2416,8.7337,-62.2,1,-6.0,-12.0,20.7352,-0.6,0.8,0.0
0,273,27300.0,-6.2416,8.7337,-62.2,1,-6.0,-12.0,20.7352,-0.6,0.8,0.0
0,274,27400.0,-6.2416,8.7337,-62.2,1,-6.0,-12.0,20.7352,-0.6,0.8,0.0
0,275,27500.0,-6.2416,8.7337,-62.2,1,-6.0,-12.0,20.7352,-0.6,0.8,0.0
0,276,27600.0,-6.2416,8.7337,-62.2,1,-6.0,-12.0,20.7352,-0.6,0.8,0.0
0,277,27700.0,-6.2416,8.7337,-62.2,1,-6.0,-12.0,20.7352,-0.6,0.8,0.0
0,278,27800.0,-6.2416,8.7337,-62.2,1,-6.0,-12.0,20.7352,-0.6,0.8,0.0
0,279,27900.0,-6.2416,8.7337,-62.2,1,-6.0,-12.0,20.7352,-0.6,0.8,0.0
0,280,28000.0,-6.2416,8.7337,-62.2,1,-6.0,-12.0,20.7352,-0.6,0.8,0.0
0,281,28100.0,-6.2416,8.7337,-62.2,1,-6.0,-12.0,20.7352,-0.6,0.8,0.0
0,282,28200.0,-6.2416,8.7337,-62.2,1,-6.0,-12.0,20.7352,0.884,0.973,0.0
0,283,28300.0,-6.2415,8.7338,-62.2,1,-6.0,-12.0,20.7352,0.884,0.972,0.0001
0,284,28400.0,-6.2415,8.7338,-62.2,1,-6.0,-12.0,20.7352,0.884,0.972,0.0
0,285,28500.0,-6.2415,8.7338,-62.2,1,-6.0,-12.0,20.7352,0.884,0.972,0.0
0,286,28600.0,-6.2415,8.7338,-62.2,1,-6.0,-12.0,20.7352,0.884,0.972,0.0
0,287,28700.0,-6.2415,8.7338,-62.2,1,-6.0,-12.0,20.7352,0.884,0.972,0.0
0,288,28800.0,-6.2415,8.7338,-62.2,1,-6.0,-12.0,20.7352,-0.6,0.8,0.0
0,289,28900.0,-6.2416,8.7337,-62.2,1,-6.0,-12.0,20.7352,-0.6,0.8,0.0001
0,290,29000.0,-6.2416,8.7337,-62.2,1,-6.0,-12.0,20.7352,-0.6,0.8,0.0
0,291,29100.0,-6.2416,8.7337,-62.2,1,-6.0,-12.0,20.7352,-0.6,0.8,0.0
0,292,29200.0,-6.2416,8.7337,-62.2,1,-6.0,-12.0,20.7352,-0.6,0.8,0.0
0,293,29300.0,-6.2416,8.7337,-62.2,1,-6.0,-12.0,20.7352,-0.6,0.8,0.0
0,294,29400.0,-6.2416,8.7337,-62.2,1,-6.0,-12.0,20.7352,-0.6,0.8,0.0
0,295,29500.0,-6.2416,8.7337,-62.2,1,-6.0,-12.0,20.7352,-0.6,0.8,0.0
0,296,29600.0,-6.2416,8.7337,-62.2,1,-6.0,-12.0,20.7352,-0.6,0.8,0.0
0,297,29700.0,-6.2416,8.7337,-62.2,1,-6.0,-12.0,20.7352,-0.6,0.8,0.0
0,298,29800.0,-6.2416,8.7337,-62.2,1,-6.0,-12.0,20.7352,-0.6,0.8,0.0
0,299,29900.0,-6.2416,8.7337,-62.2,1,-6.0,-12.0,20.7352,-0.6,0.8,0.0
0,300,30000.0,-6.2416,8.7337,-62.2,1,-6.0,-12.0,20.7352,0.884,0.973,0.0
0,301,30100.0,-6.2415,8.7338,-62.2,1,-6.0,-12.0,20.7352,0.884,0.972,0.0001
0,302,30200.0,-6.2415,8.7338,-62.2,1,-6.0,-12.0,20.7352,0.884,0.972,0.0
0,303,30300.0,-6.2415,8.7338,-62.2,1,-6.0,-12.0,20.7352,0.884,0.972,0.0
0,304,30400.0,-6.2415,8.7338,-62.2,1,-6.0,-12.0,20.7352,0.884,0.972,0.0
0,305,30500.0,-6.2415,8.7338,-62.2,1,-6.0,-12.0,20.7352,0.884,0.972,0.0
0,306,30600.0,-6.2415,8.7338,-62.2,1,-6.0,-12.0,20.7352,-0.6,0.8,0.0
0,307,30700.0,-6.2416,8.7337,-62.2,1,-6.0,-12.0,20.7352,-0.6,0.8,0.0001
0,308,30800.0,-6.2416,8.7337,-62.2,1,-6.0,-12.0,20.7352,-0.6,0.8,0.0
0,309,30900.0,-6.2416,8.7337,-62.2,1,-6.0,-12.0,20.7352,-0.6,0.8,0.0
0,310,31000.0,-6.2416,8.7337,-62.2,1,-6.0,-12.0,20.7352,-0.6,0.8,0.0
0,311,31100.0,-6.2416,8.7337,-62.2,1,-6.0,-12.0,20.7352,-0.6,0.8,0.0
0,312,31200.0,-6.2416,8.7337,-62.2,1,-6.0,-12.0,20.7352,-0.6,0.8,0.0
0,313,31300.0,-6.2416,8.7337,-62.2,1,-6.0,-12.0,20.7352,-0.6,0.8,0.0
0,314,31400.0,-6.2416,8.7337,-62.2,1,-6.0,-12.0,20.7352,-0.6,0.8,0.0
0,315,31500.0,-6.2416,8.7337,-62.2,1,-6.0,-12.0,20.7352,-0.6,0.8,0.0
0,316,31600.0,-6.2416,8.7337,-62.2,1,-6.0,-12.0,20.7352,-0.6,0.8,0.0
0,317,31700.0,-6.2416,8.7337,-62.2,1,-6.0,-12.0,20.7352,-0.6,0.8,0.0
0,318,31800.0,-6.2416,8.7337,-62.2,1,-6.0,-12.0,20.7352,0.884,0.973,0.0
0,319,31900.0,-6.2415,8.7338,-62.2,1,-6.0,-12.0,20.7352,0.884,0.972,0.0001
0,320,32000.0,-6.2415,8.7338,-62.2,1,-6.0,-12.0,20.7352,0.884,0.972,0.0
0,321,32100.0,-6.2415,8.7338,-62.2,1,-6.0,-12.0,20.7352,0.884,0.972,0.0
0,322,32200.0,-6.2415,8.7338,-62.2,1,-6.0,-12.0,20.7352,0.884,0.972,0.0
0,323,32300.0,-6.2415,8.7338,-62.2,1,-6.0,-12.0,20.7352,0.884,0.972,0.0
0,324,32400.0,-6.2415,8.7338,-62.2,1,-6.0,-12.0,20.7352,-0.6,0.8,0.0
0,325,32500.0,-6.2416,8.7337,-62.2,1,-6.0,-12.0,20.7352,-0.6,0.8,0.0001
0,326,32600.0,-6.2416,8.7337,-62.2,1,-6.0,-12.0,20.7352,-0.6,0.8,0.0
0,327,32700.0,-6.2416,8.7337,-62.2,1,-6.0,-12.0,20.7352,-0.6,0.8,0.0
0,328,32800.0,-6.2416,8.7338,-62.2,1,-6.0,-12.0,20.7352,-0.6,0.8,0.0
0,329,32900.0,-6.2416,8.7337,-62.2,1,-6.0,-12.0,20.7352,-0.6,0.8,0.0
0,330,33000.0,-6.2416,8.7337,-62.2,1,-6.0,-12.0,20.7352,-0.6,0.8,0.0
0,331,33100.0,-6.2416,8.7337,-62.2,1,-6.0,-12.0,20.7352,-0.6,0.8,0.0
0,332,33200.0,-6.2416,8.7337,-62.2,1,-6.0,-12.0,20.7352,-0.6,0.8,0.0
0,333,33300.0,-6.2416,8.7337,-62.2,1,-6.0,-12.0,20.7352,-0.6,0.8,0.0
0,334,33400.0,-6.2416,8.7337,-62.2,1,-6.0,-12.0,20.7352,-0.6,0.8,0.0
0,335,33500.0,-6.2416,8.7337,-62.2,1,-6.0,-12.0,20.7352,-0.6,0.8,0.0
0,336,33600.0,-6.2416,8.7337,-62.2,1,-6.0,-12.0,20.7352,0.884,0.973,0.0
0,337,33700.0,-6.2415,8.7338,-62.2,1,-6.0,-12.0,20.7352,0.884,0.972,0.0001
0,338,33800.0,-6.2415,8.7338,-62.2,1,-6.0,-12.0,20.7352,0.884,0.972,0.0
0,339,33900.0,-6.2415,8.7338,-62.2,1,-6.0,-12.0,20.7352,0.884,0.972,0.0
0,340,34000.0,-6.2415,8.7338,-62.2,1,-6.0,-12.0,20.7352,0.884,0.972,0.0
0,341,34100.0,-6.2415,8.7338,-62.2,1,-6.0,-12.0,20.7352,0.884,0.972,0.0
0,342,34200.0,-6.2415,8.7338,-62.2,1,-6.0,-12.0,20.7352,-0.6,0.8,0.0
0,343,34300.0,-6.2416,8.7337,-62.2,1,-6.0,-12.0,20.7352,-0.6,0.8,0.0001
0,344,34400.0,-6.2416,8.7337,-62.2,1,-6.0,-12.0,20.7352,-0.6,0.8,0.0
0,345,34500.0,-6.2416,8.7337,-62.2,1,-6.0,-12.0,20.7352,-0.6,0.8,0.0
0,346,34600.0,-6.2416,8.7337,-62.2,1,-6.0,-12.0,20.7352,-0.6,0.8,0.0
0,347,34700.0,-6.2416,8.7337,-62.2,1,-6.0,-12.0,20.7352,-0.6,0.8,0.0
0,348,34800.0,-6.2416,8.7337,-62.2,1,-6.0,-12.0,20.7352,-0.6,0.8,0.0
0,349,34900.0,-6.2416,8.7337,-62.2,1,-6.0,-12.0,20.7352,-0.6,0.8,0.0
0,350,35000.0,-6.2416,8.7337,-62.2,1,-6.0,-12.0,20.7352,-0.6,0.8,0.0
0,351,35100.0,-6.2416,8.7337,-62.2,1,-6.0,-12.0,20.7352,-0.6,0.8,0.0
0,352,35200.0,-6.2416,8.7338,-62.2,1,-6.0,-12.0,20.7352,-0.6,0.8,0.0
0,353,35300.0,-6.2416,8.7337,-62.2,1,-6.0,-12.0,20.7352,-0.6,0.8,0.0
0,354,35400.0,-6.2416,8.7337,-62.2,1,-6.0,-12.0,20.7352,0.884,0.973,0.0
0,355,35500.0,-6.2415,8.7338,-62.2,1,-6.0,-12.0,20.7352,0.884,0.972,0.0001
0,356,35600.0,-6.2415,8.7338,-62.2,1,-6.0,-12.0,20.7352,0.884,0.972,0.0
0,357,35700.0,-6.2415,8.7338,-62.2,1,-6.0,-12.0,20.7352,0.884,0.972,0.0
0,358,35800.0,-6.2415,8.7338,-62.2,1,-6.0,-12.0,20.7352,0.884,0.972,0.0
0,359,35900.0,-6.2415,8.7338,-62.2,1,-6.0,-12.0,20.7352,0.884,0.972,0.0
0,360,36000.0,-6.2415,8.7338,-62.2,1,-6.0,-12.0,20.7352,-0.6,0.8,0.0
0,361,36100.0,-6.2416,8.7337,-62.2,1,-6.0,-12.0,20.7352,-0.6,0.8,0.0001
0,362,36200.0,-6.2416,8.7337,-62.2,1,-6.0,-12.0,20.7352,-0.6,0.8,0.0
0,363,36300.0,-6.2416,8.7337,-62.2,1,-6.0,-12.0,20.7352,-0.6,0.8,0.0
0,364,36400.0,-6.2416,8.7337,-62.2,1,-6.0,-12.0,20.7352,-0.6,0.8,0.0
0,365,36500.0,-6.2416,8.7337,-62.2,1,-6.0,-12.0,20.7352,-0.6,0.8,0.0
0,366,36600.0,-6.2416,8.7337,-62.2,1,-6.0,-12.0,20.7352,-0.6,0.8,0.0
0,367,36700.0,-6.2416,8.7337,-62.2,1,-6.0,-12.0,20.7352,-0.6,0.8,0.0
0,368,36800.0,-6.2416,8.7337,-62.2,1,-6.0,-12.0,20.7352,-0.6,0.8,0.0
0,369,36900.0,-6.2416,8.7337,-62.2,1,-6.0,-12.0,20.7352,-0.6,0.8,0.0
0,370,37000.0,-6.2416,8.7337,-62.2,1,-6.0,-12.0,20.7352,-0.6,0.8,0.0
0,371,37100.0,-6.2416,8.7337,-62.2,1,-6.0,-12.0,20.7352,-0.6,0.8,0.0
0,372,37200.0,-6.2416,8.7337,-62.2,1,-6.0,-12.0,20.7352,0.884,0.973,0.0
0,373,37300.0,-6.2415,8.7338,-62.2,1,-6.0,-12.0,20.7352,0.884,0.972,0.0001
0,374,37400.0,-6.2415,8.7338,-62.2,1,-6.0,-12.0,20.7352,0.884,0.972,0.0
0,375,37500.0,-6.2415,8.7338,-62.2,1,-6.0,-12.0,20.7352,0.884,0.972,0.0
0,376,37600.0,-6.2415,8.7338,-62.2,1,-6.0,-12.0,20.7352,0.884,0.972,0.0
0,377,37700.0,-6.2415,8.7338,-62.2,1,-6.0,-12.0,20.7352,0.884,0.972,0.0
