ep,step,t_ms,x,y,yaw_deg,holding,tgt_x,tgt_y,dist,lin,ang,move
0,378,37800.0,-6.2415,8.7338,-62.2,1,-6.0,-12.0,20.7352,-0.6,0.8,0.0
0,379,37900.0,-6.2416,8.7337,-62.2,1,-6.0,-12.0,20.7352,-0.6,0.8,0.0001
0,380,38000.0,-6.2416,8.7337,-62.2,1,-6.0,-12.0,20.7352,-0.6,0.8,0.0
0,381,38100.0,-6.2416,8.7337,-62.2,1,-6.0,-12.0,20.7352,-0.6,0.8,0.0
0,382,38200.0,-6.2416,8.7337,-62.2,1,-6.0,-12.0,20.7352,-0.6,0.8,0.0
0,383,38300.0,-6.2416,8.7337,-62.2,1,-6.0,-12.0,20.7352,-0.6,0.8,0.0
0,384,38400.0,-6.2416,8.7337,-62.2,1,-6.0,-12.0,20.7352,-0.6,0.8,0.0
0,385,38500.0,-6.2416,8.7337,-62.2,1,-6.0,-12.0,20.7352,-0.6,0.8,0.0
0,386,38600.0,-6.2416,8.7337,-62.2,1,-6.0,-12.0,20.7352,-0.6,0.8,0.0
0,387,38700.0,-6.2416,8.7337,-62.2,1,-6.0,-12.0,20.7352,-0.6,0.8,0.0
0,388,38800.0,-6.2416,8.7337,-62.2,1,-6.0,-12.0,20.7352,-0.6,0.8,0.0
0,389,38900.0,-6.2416,8.7337,-62.2,1,-6.0,-12.0,20.7352,-0.6,0.8,0.0
0,390,39000.0,-6.2416,8.7337,-62.2,1,-6.0,-12.0,20.7352,0.884,0.973,0.0
0,391,39100.0,-6.2415,8.7338,-62.2,1,-6.0,-12.0,20.7352,0.884,0.972,0.0001
0,392,39200.0,-6.2415,8.7338,-62.2,1,-6.0,-12.0,20.7352,0.884,0.972,0.0
0,393,39300.0,-6.2415,8.7338,-62.2,1,-6.0,-12.0,20.7352,0.884,0.972,0.0
0,394,39400.0,-6.2415,8.7338,-62.2,1,-6.0,-12.0,20.7352,0.884,0.972,0.0
0,395,39500.0,-6.2415,8.7338,-62.2,1,-6.0,-12.0,20.7352,0.884,0.972,0.0
0,396,39600.0,-6.2415,8.7338,-62.2,1,-6.0,-12.0,20.7352,-0.6,0.8,0.0
0,397,39700.0,-6.2416,8.7337,-62.2,1,-6.0,-12.0,20.7352,-0.6,0.8,0.0001
0,398,39800.0,-6.2416,8.7337,-62.2,1,-6.0,-12.0,20.7352,-0.6,0.8,0.0
0,399,39900.0,-6.2416,8.7337,-62.2,1,-6.0,-12.0,20.7352,-0.6,0.8,0.0
0,400,40000.0,-6.2416,8.7337,-62.2,1,-6.0,-12.0,20.7352,-0.6,0.8,0.0
0,401,40100.0,-6.2416,8.7337,-62.2,1,-6.0,-12.0,20.7352,-0.6,0.8,0.0
0,402,40200.0,-6.2416,8.7337,-62.2,1,-6.0,-12.0,20.7352,-0.6,0.8,0.0
0,403,40300.0,-6.2416,8.7337,-62.2,1,-6.0,-12.0,20.7352,-0.6,0.8,0.0
0,404,40400.0,-6.2416,8.7337,-62.2,1,-6.0,-12.0,20.7352,-0.6,0.8,0.0
0,405,40500.0,-6.2416,8.7337,-62.2,1,-6.0,-12.0,20.7352,-0.6,0.8,0.0
0,406,40600.0,-6.2416,8.7337,-62.2,1,-6.0,-12.0,20.7352,-0.6,0.8,0.0
0,407,40700.0,-6.2416,8.7337,-62.2,1,-6.0,-12.0,20.7352,-0.6,0.8,0.0
0,408,40800.0,-6.2416,8.7337,-62.2,1,-6.0,-12.0,20.7352,0.884,0.973,0.0
0,409,40900.0,-6.2415,8.7338,-62.2,1,-6.0,-12.0,20.7352,0.884,0.972,0.0001
0,410,41000.0,-6.2415,8.7338,-62.2,1,-6.0,-12.0,20.7352,0.884,0.972,0.0
0,411,41100.0,-6.2415,8.7338,-62.2,1,-6.0,-12.0,20.7352,0.884,0.972,0.0
0,412,41200.0,-6.2415,8.7338,-62.2,1,-6.0,-12.0,20.7352,0.884,0.972,0.0
0,413,41300.0,-6.2415,8.7338,-62.2,1,-6.0,-12.0,20.7352,0.884,0.972,0.0
0,414,41400.0,-6.2415,8.7338,-62.2,1,-6.0,-12.0,20.7352,-0.6,0.8,0.0
0,415,41500.0,-6.2416,8.7337,-62.2,1,-6.0,-12.0,20.7352,-0.6,0.8,0.0001
0,416,41600.0,-6.2416,8.7337,-62.2,1,-6.0,-12.0,20.7352,-0.6,0.8,0.0
0,417,41700.0,-6.2416,8.7337,-62.2,1,-6.0,-12.0,20.7352,-0.6,0.8,0.0
0,418,41800.0,-6.2416,8.7337,-62.2,1,-6.0,-12.0,20.7352,-0.6,0.8,0.0
0,419,41900.0,-6.2416,8.7337,-62.2,1,-6.0,-12.0,20.7352,-0.6,0.8,0.0
0,420,42000.0,-6.2416,8.7337,-62.2,1,-6.0,-12.0,20.7352,-0.6,0.8,0.0
0,421,42100.0,-6.2416,8.7337,-62.2,1,-6.0,-12.0,20.7352,-0.6,0.8,0.0
0,422,42200.0,-6.2416,8.7337,-62.2,1,-6.0,-12.0,20.7352,-0.6,0.8,0.0
0,423,42300.0,-6.2416,8.7337,-62.2,1,-6.0,-12.0,20.7352,-0.6,0.8,0.0
0,424,42400.0,-6.2416,8.7337,-62.2,1,-6.0,-12.0,20.7352,-0.6,0.8,0.0
0,425,42500.0,-6.2416,8.7337,-62.2,1,-6.0,-12.0,20.7352,-0.6,0.8,0.0
0,426,42600.0,-6.2416,8.7337,-62.2,1,-6.0,-12.0,20.7352,0.884,0.973,0.0
0,427,42700.0,-6.2415,8.7338,-62.2,1,-6.0,-12.0,20.7352,0.884,0.972,0.0001
0,428,42800.0,-6.2415,8.7338,-62.2,1,-6.0,-12.0,20.7352,0.884,0.972,0.0
0,429,42900.0,-6.2415,8.7338,-62.2,1,-6.0,-12.0,20.7352,0.884,0.972,0.0
0,430,43000.0,-6.2415,8.7338,-62.2,1,-6.0,-12.0,20.7352,0.884,0.972,0.0
0,431,43100.0,-6.2415,8.7338,-62.2,1,-6.0,-12.0,20.7352,0.884,0.972,0.0
0,432,43200.0,-6.2415,8.7338,-62.2,1,-6.0,-12.0,20.7352,-0.6,0.8,0.0
0,433,43300.0,-6.2416,8.7337,-62.2,1,-6.0,-12.0,20.7352,-0.6,0.8,0.0001
0,434,43400.0,-6.2416,8.7337,-62.2,1,-6.0,-12.0,20.7352,-0.6,0.8,0.0
0,435,43500.0,-6.2416,8.7337,-62.2,1,-6.0,-12.0,20.7352,-0.6,0.8,0.0
0,436,43600.0,-6.2416,8.7337,-62.2,1,-6.0,-12.0,20.7352,-0.6,0.8,0.0
0,437,43700.0,-6.2416,8.7337,-62.2,1,-6.0,-12.0,20.7352,-0.6,0.8,0.0
0,438,43800.0,-6.2416,8.7337,-62.2,1,-6.0,-12.0,20.7352,-0.6,0.8,0.0
0,439,43900.0,-6.2416,8.7337,-62.2,1,-6.0,-12.0,20.7352,-0.6,0.8,0.0
0,440,44000.0,-6.2416,8.7337,-62.2,1,-6.0,-12.0,20.7352,-0.6,0.8,0.0
0,441,44100.0,-6.2416,8.7337,-62.2,1,-6.0,-12.0,20.7352,-0.6,0.8,0.0
0,442,44200.0,-6.2416,8.7337,-62.2,1,-6.0,-12.0,20.7352,-0.6,0.8,0.0
0,443,44300.0,-6.2416,8.7337,-62.2,1,-6.0,-12.0,20.7352,-0.6,0.8,0.0
0,444,44400.0,-6.2416,8.7337,-62.2,1,-6.0,-12.0,20.7352,0.884,0.973,0.0
0,445,44500.0,-6.2415,8.7338,-62.2,1,-6.0,-12.0,20.7352,0.884,0.972,0.0001
0,446,44600.0,-6.2415,8.7338,-62.2,1,-6.0,-12.0,20.7352,0.884,0.972,0.0
0,447,44700.0,-6.2415,8.7338,-62.2,1,-6.0,-12.0,20.7352,0.884,0.972,0.0
0,448,44800.0,-6.2415,8.7338,-62.2,1,-6.0,-12.0,20.7352,0.884,0.972,0.0
0,449,44900.0,-6.2415,8.7338,-62.2,1,-6.0,-12.0,20.7352,0.884,0.972,0.0
0,450,45000.0,-6.2415,8.7338,-62.2,1,-6.0,-12.0,20.7352,-0.6,0.8,0.0
0,451,45100.0,-6.2416,8.7337,-62.2,1,-6.0,-12.0,20.7352,-0.6,0.8,0.0001
0,452,45200.0,-6.2416,8.7337,-62.2,1,-6.0,-12.0,20.7352,-0.6,0.8,0.0
0,453,45300.0,-6.2416,8.7337,-62.2,1,-6.0,-12.0,20.7352,-0.6,0.8,0.0
0,454,45400.0,-6.2416,8.7337,-62.2,1,-6.0,-12.0,20.7352,-0.6,0.8,0.0
0,455,45500.0,-6.2416,8.7337,-62.2,1,-6.0,-12.0,20.7352,-0.6,0.8,0.0
0,456,45600.0,-6.2416,8.7337,-62.2,1,-6.0,-12.0,20.7352,-0.6,0.8,0.0
0,457,45700.0,-6.2416,8.7337,-62.2,1,-6.0,-12.0,20.7352,-0.6,0.8,0.0
0,458,45800.0,-6.2416,8.7337,-62.2,1,-6.0,-12.0,20.7352,-0.6,0.8,0.0
0,459,45900.0,-6.2416,8.7338,-62.2,1,-6.0,-12.0,20.7352,-0.6,0.8,0.0
0,460,46000.0,-6.2416,8.7337,-62.2,1,-6.0,-12.0,20.7352,-0.6,0.8,0.0
0,461,46100.0,-6.2416,8.7337,-62.2,1,-6.0,-12.0,20.7352,-0.6,0.8,0.0
0,462,46200.0,-6.2416,8.7337,-62.2,1,-6.0,-12.0,20.7352,0.884,0.973,0.0
0,463,46300.0,-6.2415,8.7338,-62.2,1,-6.0,-12.0,20.7352,0.884,0.972,0.0001
0,464,46400.0,-6.2415,8.7338,-62.2,1,-6.0,-12.0,20.7352,0.884,0.972,0.0
0,465,46500.0,-6.2415,8.7338,-62.2,1,-6.0,-12.0,20.7352,0.884,0.972,0.0
0,466,46600.0,-6.2415,8.7338,-62.2,1,-6.0,-12.0,20.7352,0.884,0.972,0.0
0,467,46700.0,-6.2415,8.7338,-62.2,1,-6.0,-12.0,20.7352,0.884,0.972,0.0
0,468,46800.0,-6.2415,8.7338,-62.2,1,-6.0,-12.0,20.7352,-0.6,0.8,0.0
0,469,46900.0,-6.2416,8.7337,-62.2,1,-6.0,-12.0,20.7352,-0.6,0.8,0.0001
0,470,47000.0,-6.2416,8.7337,-62.2,1,-6.0,-12.0,20.7352,-0.6,0.8,0.0
0,471,47100.0,-6.2416,8.7337,-62.2,1,-6.0,-12.0,20.7352,-0.6,0.8,0.0
0,472,47200.0,-6.2416,8.7337,-62.2,1,-6.0,-12.0,20.7352,-0.6,0.8,0.0
0,473,47300.0,-6.2416,8.7337,-62.2,1,-6.0,-12.0,20.7352,-0.6,0.8,0.0
0,474,47400.0,-6.2416,8.7337,-62.2,1,-6.0,-12.0,20.7352,-0.6,0.8,0.0
0,475,47500.0,-6.2416,8.7337,-62.2,1,-6.0,-12.0,20.7352,-0.6,0.8,0.0
0,476,47600.0,-6.2416,8.7337,-62.2,1,-6.0,-12.0,20.7352,-0.6,0.8,0.0
0,477,47700.0,-6.2416,8.7337,-62.2,1,-6.0,-12.0,20.7352,-0.6,0.8,0.0
0,478,47800.0,-6.2416,8.7337,-62.2,1,-6.0,-12.0,20.7352,-0.6,0.8,0.0
0,479,47900.0,-6.2416,8.7337,-62.2,1,-6.0,-12.0,20.7352,-0.6,0.8,0.0
0,480,48000.0,-6.2416,8.7337,-62.2,1,-6.0,-12.0,20.7352,0.884,0.973,0.0
0,481,48100.0,-6.2415,8.7338,-62.2,1,-6.0,-12.0,20.7352,0.884,0.972,0.0001
0,482,48200.0,-6.2415,8.7338,-62.2,1,-6.0,-12.0,20.7352,0.884,0.972,0.0
0,483,48300.0,-6.2415,8.7338,-62.2,1,-6.0,-12.0,20.7352,0.884,0.972,0.0
0,484,48400.0,-6.2415,8.7338,-62.2,1,-6.0,-12.0,20.7352,0.884,0.972,0.0
0,485,48500.0,-6.2415,8.7338,-62.2,1,-6.0,-12.0,20.7352,0.884,0.972,0.0
0,486,48600.0,-6.2415,8.7338,-62.2,1,-6.0,-12.0,20.7352,-0.6,0.8,0.0
0,487,48700.0,-6.2416,8.7337,-62.2,1,-6.0,-12.0,20.7352,-0.6,0.8,0.0001
0,488,48800.0,-6.2416,8.7337,-62.2,1,-6.0,-12.0,20.7352,-0.6,0.8,0.0
0,489,48900.0,-6.2416,8.7337,-62.2,1,-6.0,-12.0,20.7352,-0.6,0.8,0.0
0,490,49000.0,-6.2416,8.7337,-62.2,1,-6.0,-12.0,20.7352,-0.6,0.8,0.0
0,491,49100.0,-6.2416,8.7337,-62.2,1,-6.0,-12.0,20.7352,-0.6,0.8,0.0
0,492,49200.0,-6.2416,8.7337,-62.2,1,-6.0,-12.0,20.7352,-0.6,0.8,0.0
0,493,49300.0,-6.2416,8.7337,-62.2,1,-6.0,-12.0,20.7352,-0.6,0.8,0.0
0,494,49400.0,-6.2416,8.7337,-62.2,1,-6.0,-12.0,20.7352,-0.6,0.8,0.0
0,495,49500.0,-6.2416,8.7337,-62.2,1,-6.0,-12.0,20.7352,-0.6,0.8,0.0
0,496,49600.0,-6.2416,8.7337,-62.2,1,-6.0,-12.0,20.7352,-0.6,0.8,0.0
0,497,49700.0,-6.2416,8.7337,-62.2,1,-6.0,-12.0,20.7352,-0.6,0.8,0.0
0,498,49800.0,-6.2416,8.7337,-62.2,1,-6.0,-12.0,20.7352,0.884,0.973,0.0
0,499,49900.0,-6.2415,8.7338,-62.2,1,-6.0,-12.0,20.7352,0.884,0.972,0.0001
0,500,50000.0,-6.2415,8.7338,-62.2,1,-6.0,-12.0,20.7352,0.884,0.972,0.0
0,501,50100.0,-6.2415,8.7338,-62.2,1,-6.0,-12.0,20.7352,0.884,0.972,0.0
0,502,50200.0,-6.2415,8.7338,-62.2,1,-6.0,-12.0,20.7352,0.884,0.972,0.0
0,503,50300.0,-6.2415,8.7338,-62.2,1,-6.0,-12.0,20.7352,0.884,0.972,0.0
0,504,50400.0,-6.2415,8.7338,-62.2,1,-6.0,-12.0,20.7352,-0.6,0.8,0.0
0,505,50500.0,-6.2416,8.7337,-62.2,1,-6.0,-12.0,20.7352,-0.6,0.8,0.0001
0,506,50600.0,-6.2416,8.7337,-62.2,1,-6.0,-12.0,20.7352,-0.6,0.8,0.0
0,507,50700.0,-6.2416,8.7337,-62.2,1,-6.0,-12.0,20.7352,-0.6,0.8,0.0
0,508,50800.0,-6.2416,8.7337,-62.2,1,-6.0,-12.0,20.7352,-0.6,0.8,0.0
0,509,50900.0,-6.2416,8.7337,-62.2,1,-6.0,-12.0,20.7352,-0.6,0.8,0.0
0,510,51000.0,-6.2416,8.7337,-62.2,1,-6.0,-12.0,20.7352,-0.6,0.8,0.0
0,511,51100.0,-6.2416,8.7337,-62.2,1,-6.0,-12.0,20.7352,-0.6,0.8,0.0
0,512,51200.0,-6.2416,8.7337,-62.2,1,-6.0,-12.0,20.7352,-0.6,0.8,0.0
0,513,51300.0,-6.2416,8.7337,-62.2,1,-6.0,-12.0,20.7352,-0.6,0.8,0.0
0,514,51400.0,-6.2416,8.7337,-62.2,1,-6.0,-12.0,20.7352,-0.6,0.8,0.0
0,515,51500.0,-6.2416,8.7337,-62.2,1,-6.0,-12.0,20.7352,-0.6,0.8,0.0
0,516,51600.0,-6.2416,8.7337,-62.2,1,-6.0,-12.0,20.7352,0.884,0.973,0.0
0,517,51700.0,-6.2415,8.7338,-62.2,1,-6.0,-12.0,20.7352,0.884,0.972,0.0001
0,518,51800.0,-6.2415,8.7338,-62.2,1,-6.0,-12.0,20.7352,0.884,0.972,0.0
0,519,51900.0,-6.2415,8.7338,-62.2,1,-6.0,-12.0,20.7352,0.884,0.972,0.0
0,520,52000.0,-6.2415,8.7338,-62.2,1,-6.0,-12.0,20.7352,0.884,0.972,0.0
0,521,52100.0,-6.2415,8.7338,-62.2,1,-6.0,-12.0,20.7352,0.884,0.972,0.0
0,522,52200.0,-6.2415,8.7338,-62.2,1,-6.0,-12.0,20.7352,-0.6,0.8,0.0
0,523,52300.0,-6.2416,8.7337,-62.2,1,-6.0,-12.0,20.7352,-0.6,0.8,0.0001
0,524,52400.0,-6.2416,8.7337,-62.2,1,-6.0,-12.0,20.7352,-0.6,0.8,0.0
0,525,52500.0,-6.2416,8.7337,-62.2,1,-6.0,-12.0,20.7352,-0.6,0.8,0.0
0,526,52600.0,-6.2416,8.7337,-62.2,1,-6.0,-12.0,20.7352,-0.6,0.8,0.0
0,527,52700.0,-6.2416,8.7337,-62.2,1,-6.0,-12.0,20.7352,-0.6,0.8,0.0
0,528,52800.0,-6.2416,8.7337,-62.2,1,-6.0,-12.0,20.7352,-0.6,0.8,0.0
0,529,52900.0,-6.2416,8.7337,-62.2,1,-6.0,-12.0,20.7352,-0.6,0.8,0.0
0,530,53000.0,-6.2416,8.7337,-62.2,1,-6.0,-12.0,20.7352,-0.6,0.8,0.0
0,531,53100.0,-6.2416,8.7337,-62.2,1,-6.0,-12.0,20.7352,-0.6,0.8,0.0
0,532,53200.0,-6.2416,8.7337,-62.2,1,-6.0,-12.0,20.7352,-0.6,0.8,0.0
0,533,53300.0,-6.2416,8.7337,-62.2,1,-6.0,-12.0,20.7352,-0.6,0.8,0.0
0,534,53400.0,-6.2416,8.7337,-62.2,1,-6.0,-12.0,20.7352,0.884,0.973,0.0
0,535,53500.0,-6.2415,8.7338,-62.2,1,-6.0,-12.0,20.7352,0.884,0.972,0.0001
0,536,53600.0,-6.2415,8.7338,-62.2,1,-6.0,-12.0,20.7352,0.884,0.972,0.0
0,537,53700.0,-6.2415,8.7338,-62.2,1,-6.0,-12.0,20.7352,0.884,0.972,0.0
0,538,53800.0,-6.2415,8.7338,-62.2,1,-6.0,-12.0,20.7352,0.884,0.972,0.0
0,539,53900.0,-6.2415,8.7338,-62.2,1,-6.0,-12.0,20.7352,0.884,0.972,0.0
0,540,54000.0,-6.2415,8.7338,-62.2,1,-6.0,-12.0,20.7352,-0.6,0.8,0.0
0,541,54100.0,-6.2416,8.7337,-62.2,1,-6.0,-12.0,20.7352,-0.6,0.8,0.0001
0,542,54200.0,-6.2416,8.7337,-62.2,1,-6.0,-12.0,20.7352,-0.6,0.8,0.0
0,543,54300.0,-6.2416,8.7337,-62.2,1,-6.0,-12.0,20.7352,-0.6,0.8,0.0
0,544,54400.0,-6.2416,8.7337,-62.2,1,-6.0,-12.0,20.7352,-0.6,0.8,0.0
0,545,54500.0,-6.2416,8.7337,-62.2,1,-6.0,-12.0,20.7352,-0.6,0.8,0.0
0,546,54600.0,-6.2416,8.7337,-62.2,1,-6.0,-12.0,20.7352,-0.6,0.8,0.0
0,547,54700.0,-6.2416,8.7337,-62.2,1,-6.0,-12.0,20.7352,-0.6,0.8,0.0
0,548,54800.0,-6.2416,8.7337,-62.2,1,-6.0,-12.0,20.7352,-0.6,0.8,0.0
0,549,54900.0,-6.2416,8.7337,-62.2,1,-6.0,-12.0,20.7352,-0.6,0.8,0.0
0,550,55000.0,-6.2416,8.7337,-62.2,1,-6.0,-12.0,20.7352,-0.6,0.8,0.0
0,551,55100.0,-6.2416,8.7337,-62.2,1,-6.0,-12.0,20.7352,-0.6,0.8,0.0
0,552,55200.0,-6.2416,8.7337,-62.2,1,-6.0,-12.0,20.7352,0.884,0.973,0.0
0,553,55300.0,-6.2415,8.7338,-62.2,1,-6.0,-12.0,20.7352,0.884,0.972,0.0001
0,554,55400.0,-6.2415,8.7338,-62.2,1,-6.0,-12.0,20.7352,0.884,0.972,0.0
0,555,55500.0,-6.2415,8.7338,-62.2,1,-6.0,-12.0,20.7352,0.884,0.972,0.0
0,556,55600.0,-6.2415,8.7338,-62.2,1,-6.0,-12.0,20.7352,0.884,0.972,0.0
0,557,55700.0,-6.2415,8.7338,-62.2,1,-6.0,-12.0,20.7352,0.884,0.972,0.0
0,558,55800.0,-6.2415,8.7338,-62.2,1,-6.0,-12.0,20.7352,-0.6,0.8,0.0
0,559,55900.0,-6.2416,8.7337,-62.2,1,-6.0,-12.0,20.7352,-0.6,0.8,0.0001
0,560,56000.0,-6.2416,8.7337,-62.2,1,-6.0,-12.0,20.7352,-0.6,0.8,0.0
0,561,56100.0,-6.2416,8.7337,-62.2,1,-6.0,-12.0,20.7352,-0.6,0.8,0.0
0,562,56200.0,-6.2416,8.7337,-62.2,1,-6.0,-12.0,20.7352,-0.6,0.8,0.0
0,563,56300.0,-6.2416,8.7337,-62.2,1,-6.0,-12.0,20.7352,-0.6,0.8,0.0
0,564,56400.0,-6.2416,8.7337,-62.2,1,-6.0,-12.0,20.7352,-0.6,0.8,0.0
0,565,56500.0,-6.2416,8.7337,-62.2,1,-6.0,-12.0,20.7352,-0.6,0.8,0.0
0,566,56600.0,-6.2416,8.7337,-62.2,1,-6.0,-12.0,20.7352,-0.6,0.8,0.0
0,567,56700.0,-6.2416,8.7337,-62.2,1,-6.0,-12.0,20.7352,-0.6,0.8,0.0
0,568,56800.0,-6.2416,8.7337,-62.2,1,-6.0,-12.0,20.7352,-0.6,0.8,0.0
